Sat Dec 18 15:02:36 UTC 2021
Loading Dataset !
Loading Expanded Abs_Pos Bert SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
 19%|█▉        | 54769/284196 [00:00<00:00, 547656.57it/s]
 43%|████▎     | 121254/284196 [00:00<00:00, 616569.15it/s]
 66%|██████▋   | 188300/284196 [00:00<00:00, 641164.42it/s]
  0%|          | 411/88820 [01:03<3:37:58,  6.76it/s]
  0%|          | 412/88820 [01:03<3:44:26,  6.56it/s]
  0%|          | 413/88820 [01:03<3:54:22,  6.29it/s]
  0%|          | 414/88820 [01:03<3:53:41,  6.30it/s]
  0%|          | 415/88820 [01:03<3:36:31,  6.80it/s]
  0%|          | 416/88820 [01:03<3:32:31,  6.93it/s]
  0%|          | 417/88820 [01:04<3:26:28,  7.14it/s]
  0%|          | 418/88820 [01:04<3:52:13,  6.34it/s]
  0%|          | 419/88820 [01:04<3:44:40,  6.56it/s]
  0%|          | 420/88820 [01:04<3:52:27,  6.34it/s]
  0%|          | 421/88820 [01:04<3:49:18,  6.43it/s]
  0%|          | 422/88820 [01:04<3:47:45,  6.47it/s]
  0%|          | 423/88820 [01:05<3:45:36,  6.53it/s]
  0%|          | 424/88820 [01:05<3:44:42,  6.56it/s]
  0%|          | 425/88820 [01:05<3:41:11,  6.66it/s]
  0%|          | 426/88820 [01:05<4:01:44,  6.09it/s]
  0%|          | 427/88820 [01:05<3:48:24,  6.45it/s]
  0%|          | 428/88820 [01:05<3:49:26,  6.42it/s]
  0%|          | 429/88820 [01:05<3:43:36,  6.59it/s]
  0%|          | 430/88820 [01:06<3:40:03,  6.69it/s]
  0%|          | 431/88820 [01:06<3:44:20,  6.57it/s]
  0%|          | 432/88820 [01:06<3:39:38,  6.71it/s]
  0%|          | 433/88820 [01:06<3:33:55,  6.89it/s]
  0%|          | 434/88820 [01:06<3:28:09,  7.08it/s]
  0%|          | 435/88820 [01:06<3:18:30,  7.42it/s]
  0%|          | 436/88820 [01:06<3:29:34,  7.03it/s]
  0%|          | 437/88820 [01:07<3:28:54,  7.05it/s]
  0%|          | 438/88820 [01:07<3:39:18,  6.72it/s]
  0%|          | 439/88820 [01:07<3:37:47,  6.76it/s]
  0%|          | 440/88820 [01:07<3:30:42,  6.99it/s]
  0%|          | 441/88820 [01:07<3:52:41,  6.33it/s]
  0%|          | 442/88820 [01:07<3:36:12,  6.81it/s]
  0%|          | 443/88820 [01:07<3:31:06,  6.98it/s]
  0%|          | 444/88820 [01:08<3:55:58,  6.24it/s]
  1%|          | 445/88820 [01:08<3:46:43,  6.50it/s]
  1%|          | 446/88820 [01:08<3:30:25,  7.00it/s]
  1%|          | 447/88820 [01:08<3:48:34,  6.44it/s]
  1%|          | 448/88820 [01:08<3:33:56,  6.88it/s]
  1%|          | 449/88820 [01:08<3:33:00,  6.91it/s]
  1%|          | 450/88820 [01:09<3:31:48,  6.95it/s]
  1%|          | 451/88820 [01:09<3:28:12,  7.07it/s]
  1%|          | 452/88820 [01:09<3:31:18,  6.97it/s]
  1%|          | 453/88820 [01:09<3:51:05,  6.37it/s]
  1%|          | 454/88820 [01:09<3:50:20,  6.39it/s]
  1%|          | 455/88820 [01:09<4:10:20,  5.88it/s]
  1%|          | 456/88820 [01:09<3:59:40,  6.14it/s]
  1%|          | 457/88820 [01:10<3:48:59,  6.43it/s]
  1%|          | 458/88820 [01:10<3:45:24,  6.53it/s]
  1%|          | 459/88820 [01:10<3:32:09,  6.94it/s]
  1%|          | 460/88820 [01:10<3:25:46,  7.16it/s]
  1%|          | 461/88820 [01:10<3:17:48,  7.44it/s]
  1%|          | 462/88820 [01:10<3:29:54,  7.02it/s]
  1%|          | 463/88820 [01:11<3:48:26,  6.45it/s]
  1%|          | 464/88820 [01:11<3:44:25,  6.56it/s]
  1%|          | 465/88820 [01:11<3:49:01,  6.43it/s]
  1%|          | 466/88820 [01:11<3:37:46,  6.76it/s]
  1%|          | 467/88820 [01:11<3:49:50,  6.41it/s]
  1%|          | 468/88820 [01:11<3:49:47,  6.41it/s]
  1%|          | 469/88820 [01:11<4:12:38,  5.83it/s]
  1%|          | 470/88820 [01:12<4:07:31,  5.95it/s]
  1%|          | 471/88820 [01:12<3:51:30,  6.36it/s]
  1%|          | 472/88820 [01:12<3:52:22,  6.34it/s]
  1%|          | 473/88820 [01:12<3:45:03,  6.54it/s]
  1%|          | 474/88820 [01:12<4:01:05,  6.11it/s]
  1%|          | 475/88820 [01:12<3:58:27,  6.17it/s]
  1%|          | 476/88820 [01:13<3:55:44,  6.25it/s]
  1%|          | 477/88820 [01:13<3:52:13,  6.34it/s]
  1%|          | 478/88820 [01:13<3:48:24,  6.45it/s]
  1%|          | 479/88820 [01:13<3:39:32,  6.71it/s]
  1%|          | 480/88820 [01:13<4:03:15,  6.05it/s]
  1%|          | 481/88820 [01:13<3:56:32,  6.22it/s]
  1%|          | 482/88820 [01:13<3:44:45,  6.55it/s]
  1%|          | 483/88820 [01:14<3:59:28,  6.15it/s]
  1%|          | 484/88820 [01:14<4:04:54,  6.01it/s]
  1%|          | 485/88820 [01:14<3:53:32,  6.30it/s]
  1%|          | 486/88820 [01:14<3:47:05,  6.48it/s]
  1%|          | 487/88820 [01:14<4:01:20,  6.10it/s]
  1%|          | 488/88820 [01:14<3:47:24,  6.47it/s]
  1%|          | 489/88820 [01:15<3:36:41,  6.79it/s]
  1%|          | 490/88820 [01:15<3:34:37,  6.86it/s]
  1%|          | 491/88820 [01:15<3:40:26,  6.68it/s]
  1%|          | 492/88820 [01:15<3:38:15,  6.75it/s]
  1%|          | 493/88820 [01:15<3:40:23,  6.68it/s]
  1%|          | 494/88820 [01:15<3:38:15,  6.74it/s]
  1%|          | 495/88820 [01:15<3:26:33,  7.13it/s]
  1%|          | 496/88820 [01:16<3:54:20,  6.28it/s]
  1%|          | 497/88820 [01:16<3:47:01,  6.48it/s]
  1%|          | 498/88820 [01:16<3:37:39,  6.76it/s]
  1%|          | 499/88820 [01:16<3:36:53,  6.79it/s]
  1%|          | 500/88820 [01:16<3:27:06,  7.11it/s]
                                                     

  1%|          | 500/88820 [01:16<3:27:06,  7.11it/s]
  1%|          | 501/88820 [01:16<3:20:23,  7.35it/s]
  1%|          | 502/88820 [01:16<3:12:55,  7.63it/s]
  1%|          | 503/88820 [01:17<3:15:04,  7.55it/s]
  1%|          | 504/88820 [01:17<3:17:29,  7.45it/s]
  1%|          | 505/88820 [01:17<3:26:04,  7.14it/s]
  1%|          | 506/88820 [01:17<3:25:49,  7.15it/s]
  1%|          | 507/88820 [01:17<3:22:54,  7.25it/s]
  1%|          | 508/88820 [01:17<3:21:55,  7.29it/s]
  1%|          | 509/88820 [01:17<3:41:11,  6.65it/s]
  1%|          | 510/88820 [01:18<3:55:19,  6.25it/s]
  1%|          | 511/88820 [01:18<3:57:11,  6.21it/s]
  1%|          | 512/88820 [01:18<4:01:48,  6.09it/s]
  1%|          | 513/88820 [01:18<3:59:00,  6.16it/s]
  1%|          | 514/88820 [01:18<3:51:21,  6.36it/s]
  1%|          | 515/88820 [01:18<3:37:30,  6.77it/s]
  1%|          | 516/88820 [01:19<3:31:45,  6.95it/s]
  1%|          | 517/88820 [01:19<3:40:11,  6.68it/s]
  1%|          | 518/88820 [01:19<3:45:04,  6.54it/s]
  1%|          | 519/88820 [01:19<3:31:49,  6.95it/s]
  1%|          | 520/88820 [01:19<3:39:46,  6.70it/s]
  1%|          | 521/88820 [01:19<3:38:21,  6.74it/s]
  1%|          | 522/88820 [01:19<3:35:43,  6.82it/s]
  1%|          | 523/88820 [01:20<3:42:07,  6.63it/s]
  1%|          | 524/88820 [01:20<3:41:33,  6.64it/s]
  1%|          | 525/88820 [01:20<3:35:23,  6.83it/s]
  1%|          | 526/88820 [01:20<3:31:32,  6.96it/s]
  1%|          | 527/88820 [01:20<3:33:21,  6.90it/s]
  1%|          | 528/88820 [01:20<3:46:02,  6.51it/s]
  1%|          | 529/88820 [01:21<3:46:39,  6.49it/s]
  1%|          | 530/88820 [01:21<3:54:38,  6.27it/s]
  1%|          | 531/88820 [01:21<3:53:33,  6.30it/s]
  1%|          | 532/88820 [01:21<3:50:04,  6.40it/s]
  1%|          | 533/88820 [01:21<3:41:03,  6.66it/s]
  1%|          | 534/88820 [01:21<3:31:35,  6.95it/s]
  1%|          | 535/88820 [01:21<3:46:03,  6.51it/s]
  1%|          | 536/88820 [01:22<3:29:39,  7.02it/s]
  1%|          | 537/88820 [01:22<3:46:59,  6.48it/s]
  1%|          | 538/88820 [01:22<4:08:56,  5.91it/s]
  1%|          | 539/88820 [01:22<4:14:34,  5.78it/s]
  1%|          | 540/88820 [01:22<4:08:57,  5.91it/s]
  1%|          | 541/88820 [01:22<4:17:02,  5.72it/s]
  1%|          | 542/88820 [01:23<4:16:17,  5.74it/s]
  1%|          | 543/88820 [01:23<4:30:12,  5.44it/s]
  1%|          | 544/88820 [01:23<4:07:16,  5.95it/s]
  1%|          | 545/88820 [01:23<3:49:05,  6.42it/s]
  1%|          | 546/88820 [01:23<3:50:18,  6.39it/s]
  1%|          | 547/88820 [01:23<4:08:10,  5.93it/s]
  1%|          | 548/88820 [01:24<4:03:49,  6.03it/s]
  1%|          | 549/88820 [01:24<3:50:14,  6.39it/s]
  1%|          | 550/88820 [01:24<4:17:09,  5.72it/s]
  1%|          | 551/88820 [01:24<4:13:42,  5.80it/s]
  1%|          | 552/88820 [01:24<4:11:36,  5.85it/s]
  1%|          | 553/88820 [01:24<3:55:22,  6.25it/s]
  1%|          | 554/88820 [01:25<3:57:30,  6.19it/s]
  1%|          | 555/88820 [01:25<3:54:53,  6.26it/s]
  1%|          | 556/88820 [01:25<3:53:36,  6.30it/s]
  1%|          | 557/88820 [01:25<4:06:01,  5.98it/s]
  1%|          | 558/88820 [01:25<4:00:57,  6.11it/s]
  1%|          | 559/88820 [01:25<4:11:38,  5.85it/s]
  1%|          | 560/88820 [01:26<4:38:57,  5.27it/s]
  1%|          | 561/88820 [01:26<4:21:16,  5.63it/s]
  1%|          | 562/88820 [01:26<4:03:37,  6.04it/s]
  1%|          | 563/88820 [01:26<3:58:12,  6.18it/s]
  1%|          | 564/88820 [01:26<3:44:19,  6.56it/s]
  1%|          | 565/88820 [01:26<3:33:53,  6.88it/s]
  1%|          | 566/88820 [01:27<3:32:42,  6.92it/s]
  1%|          | 567/88820 [01:27<3:36:29,  6.79it/s]
  1%|          | 568/88820 [01:27<3:41:39,  6.64it/s]
  1%|          | 569/88820 [01:27<3:39:31,  6.70it/s]
  1%|          | 570/88820 [01:27<3:35:38,  6.82it/s]
  1%|          | 571/88820 [01:27<3:38:23,  6.73it/s]
  1%|          | 572/88820 [01:27<3:35:03,  6.84it/s]
  1%|          | 573/88820 [01:28<3:31:45,  6.95it/s]
  1%|          | 574/88820 [01:28<3:30:26,  6.99it/s]
  1%|          | 575/88820 [01:28<3:54:29,  6.27it/s]
  1%|          | 576/88820 [01:28<3:42:08,  6.62it/s]
  1%|          | 577/88820 [01:28<3:41:17,  6.65it/s]
  1%|          | 578/88820 [01:28<3:54:48,  6.26it/s]
  1%|          | 579/88820 [01:28<3:47:55,  6.45it/s]
  1%|          | 580/88820 [01:29<3:32:51,  6.91it/s]
  1%|          | 581/88820 [01:29<3:34:39,  6.85it/s]
  1%|          | 582/88820 [01:29<3:25:46,  7.15it/s]
  1%|          | 583/88820 [01:29<3:50:50,  6.37it/s]
  1%|          | 584/88820 [01:29<3:39:22,  6.70it/s]
  1%|          | 585/88820 [01:29<3:38:16,  6.74it/s]
  1%|          | 586/88820 [01:30<3:33:04,  6.90it/s]
  1%|          | 587/88820 [01:30<3:43:59,  6.57it/s]
  1%|          | 588/88820 [01:30<3:56:49,  6.21it/s]
  1%|          | 589/88820 [01:30<4:13:00,  5.81it/s]
  1%|          | 590/88820 [01:30<3:58:56,  6.15it/s]
  1%|          | 591/88820 [01:30<3:46:19,  6.50it/s]
  1%|          | 592/88820 [01:30<3:42:45,  6.60it/s]
  1%|          | 593/88820 [01:31<3:29:13,  7.03it/s]
  1%|          | 594/88820 [01:31<3:49:37,  6.40it/s]
  1%|          | 595/88820 [01:31<3:47:32,  6.46it/s]
  1%|          | 596/88820 [01:31<3:35:57,  6.81it/s]
  1%|          | 597/88820 [01:31<3:38:21,  6.73it/s]
  1%|          | 598/88820 [01:31<3:35:59,  6.81it/s]
  1%|          | 599/88820 [01:31<3:30:46,  6.98it/s]
  1%|          | 600/88820 [01:32<3:27:19,  7.09it/s]
  1%|          | 601/88820 [01:32<3:41:16,  6.64it/s]
  1%|          | 602/88820 [01:32<3:36:02,  6.81it/s]
  1%|          | 603/88820 [01:32<3:29:55,  7.00it/s]
  1%|          | 604/88820 [01:32<3:25:26,  7.16it/s]
  1%|          | 605/88820 [01:32<3:24:27,  7.19it/s]
  1%|          | 606/88820 [01:32<3:23:06,  7.24it/s]
  1%|          | 607/88820 [01:33<3:29:14,  7.03it/s]
  1%|          | 608/88820 [01:33<3:28:49,  7.04it/s]
  1%|          | 609/88820 [01:33<3:29:20,  7.02it/s]
  1%|          | 610/88820 [01:33<3:39:06,  6.71it/s]
  1%|          | 611/88820 [01:33<3:58:04,  6.18it/s]
  1%|          | 612/88820 [01:33<3:54:02,  6.28it/s]
  1%|          | 613/88820 [01:34<3:46:28,  6.49it/s]
  1%|          | 614/88820 [01:34<4:08:09,  5.92it/s]
  1%|          | 615/88820 [01:34<3:56:52,  6.21it/s]
  1%|          | 616/88820 [01:34<3:46:49,  6.48it/s]
  1%|          | 617/88820 [01:34<3:47:39,  6.46it/s]
  1%|          | 618/88820 [01:34<3:29:27,  7.02it/s]
  1%|          | 619/88820 [01:34<3:34:54,  6.84it/s]
  1%|          | 620/88820 [01:35<3:29:01,  7.03it/s]
  1%|          | 621/88820 [01:35<3:25:30,  7.15it/s]
  1%|          | 622/88820 [01:35<3:40:24,  6.67it/s]
  1%|          | 623/88820 [01:35<3:34:25,  6.86it/s]
  1%|          | 624/88820 [01:35<3:29:12,  7.03it/s]
  1%|          | 625/88820 [01:35<3:26:30,  7.12it/s]
  1%|          | 626/88820 [01:35<3:26:19,  7.12it/s]
  1%|          | 627/88820 [01:36<3:21:53,  7.28it/s]
  1%|          | 628/88820 [01:36<3:19:37,  7.36it/s]
  1%|          | 629/88820 [01:36<3:25:42,  7.15it/s]
  1%|          | 630/88820 [01:36<3:26:42,  7.11it/s]
  1%|          | 631/88820 [01:36<3:44:54,  6.53it/s]
  1%|          | 632/88820 [01:36<3:45:42,  6.51it/s]
  1%|          | 633/88820 [01:37<3:44:46,  6.54it/s]
  1%|          | 634/88820 [01:37<3:34:48,  6.84it/s]
  1%|          | 635/88820 [01:37<3:35:52,  6.81it/s]
  1%|          | 636/88820 [01:37<3:42:24,  6.61it/s]
  1%|          | 637/88820 [01:37<3:33:45,  6.88it/s]
  1%|          | 638/88820 [01:37<3:31:31,  6.95it/s]
  1%|          | 639/88820 [01:37<3:36:30,  6.79it/s]
  1%|          | 640/88820 [01:38<3:32:08,  6.93it/s]
  1%|          | 641/88820 [01:38<3:29:24,  7.02it/s]
  1%|          | 642/88820 [01:38<3:20:53,  7.32it/s]
  1%|          | 643/88820 [01:38<3:32:28,  6.92it/s]
  1%|          | 644/88820 [01:38<3:49:50,  6.39it/s]
  1%|          | 645/88820 [01:38<3:37:59,  6.74it/s]
  1%|          | 646/88820 [01:38<3:21:51,  7.28it/s]
  1%|          | 647/88820 [01:38<3:20:38,  7.32it/s]
  1%|          | 648/88820 [01:39<3:39:33,  6.69it/s]
  1%|          | 649/88820 [01:39<4:11:42,  5.84it/s]
  1%|          | 650/88820 [01:39<4:41:14,  5.22it/s]
  1%|          | 651/88820 [01:39<4:18:30,  5.68it/s]
  1%|          | 652/88820 [01:39<4:18:45,  5.68it/s]
  1%|          | 653/88820 [01:40<4:20:50,  5.63it/s]
  1%|          | 654/88820 [01:40<4:03:12,  6.04it/s]
  1%|          | 655/88820 [01:40<4:22:54,  5.59it/s]
  1%|          | 656/88820 [01:40<4:14:21,  5.78it/s]
  1%|          | 657/88820 [01:40<4:25:34,  5.53it/s]
  1%|          | 658/88820 [01:40<4:05:36,  5.98it/s]
  1%|          | 659/88820 [01:41<3:46:15,  6.49it/s]
  1%|          | 660/88820 [01:41<4:22:42,  5.59it/s]
  1%|          | 661/88820 [01:41<4:09:13,  5.90it/s]
  1%|          | 662/88820 [01:41<4:00:25,  6.11it/s]
  1%|          | 663/88820 [01:41<3:39:56,  6.68it/s]
  1%|          | 664/88820 [01:41<4:02:59,  6.05it/s]
  1%|          | 665/88820 [01:42<3:50:13,  6.38it/s]
  1%|          | 666/88820 [01:42<3:40:12,  6.67it/s]
  1%|          | 667/88820 [01:42<3:53:46,  6.28it/s]
  1%|          | 668/88820 [01:42<3:45:30,  6.52it/s]
  1%|          | 669/88820 [01:42<3:36:58,  6.77it/s]
  1%|          | 670/88820 [01:42<3:44:10,  6.55it/s]
  1%|          | 671/88820 [01:42<3:33:00,  6.90it/s]
  1%|          | 672/88820 [01:43<3:28:40,  7.04it/s]
  1%|          | 673/88820 [01:43<3:24:01,  7.20it/s]
  1%|          | 674/88820 [01:43<3:31:17,  6.95it/s]
  1%|          | 675/88820 [01:43<3:27:56,  7.06it/s]
  1%|          | 676/88820 [01:43<3:27:23,  7.08it/s]
  1%|          | 677/88820 [01:43<3:23:37,  7.21it/s]
  1%|          | 678/88820 [01:43<3:25:41,  7.14it/s]
  1%|          | 679/88820 [01:44<3:43:21,  6.58it/s]
  1%|          | 680/88820 [01:44<3:45:44,  6.51it/s]
  1%|          | 681/88820 [01:44<3:41:45,  6.62it/s]
  1%|          | 682/88820 [01:44<3:37:21,  6.76it/s]
  1%|          | 683/88820 [01:44<3:30:10,  6.99it/s]
  1%|          | 684/88820 [01:44<3:29:45,  7.00it/s]
  1%|          | 685/88820 [01:44<3:24:29,  7.18it/s]
  1%|          | 686/88820 [01:45<3:50:53,  6.36it/s]
  1%|          | 687/88820 [01:45<3:49:26,  6.40it/s]
  1%|          | 688/88820 [01:45<3:46:24,  6.49it/s]
  1%|          | 689/88820 [01:45<3:38:54,  6.71it/s]
  1%|          | 690/88820 [01:45<3:32:09,  6.92it/s]
  1%|          | 691/88820 [01:45<3:41:43,  6.62it/s]
  1%|          | 692/88820 [01:46<3:54:16,  6.27it/s]
  1%|          | 693/88820 [01:46<4:10:11,  5.87it/s]
  1%|          | 694/88820 [01:46<3:59:09,  6.14it/s]
  1%|          | 695/88820 [01:46<4:02:31,  6.06it/s]
  1%|          | 696/88820 [01:46<3:47:54,  6.44it/s]
  1%|          | 697/88820 [01:46<3:40:00,  6.68it/s]
  1%|          | 698/88820 [01:47<3:40:39,  6.66it/s]
  1%|          | 699/88820 [01:47<3:37:27,  6.75it/s]
  1%|          | 700/88820 [01:47<3:40:43,  6.65it/s]
  1%|          | 701/88820 [01:47<3:59:08,  6.14it/s]
  1%|          | 702/88820 [01:47<3:41:19,  6.64it/s]
  1%|          | 703/88820 [01:47<3:42:54,  6.59it/s]
  1%|          | 704/88820 [01:47<3:37:30,  6.75it/s]
  1%|          | 705/88820 [01:48<3:56:06,  6.22it/s]
  1%|          | 706/88820 [01:48<3:47:14,  6.46it/s]
  1%|          | 707/88820 [01:48<3:43:44,  6.56it/s]
  1%|          | 708/88820 [01:48<3:34:59,  6.83it/s]
  1%|          | 709/88820 [01:48<3:57:52,  6.17it/s]
  1%|          | 710/88820 [01:48<3:53:09,  6.30it/s]
  1%|          | 711/88820 [01:49<4:03:48,  6.02it/s]
  1%|          | 712/88820 [01:49<3:51:07,  6.35it/s]
  1%|          | 713/88820 [01:49<3:52:26,  6.32it/s]
  1%|          | 714/88820 [01:49<3:49:28,  6.40it/s]
  1%|          | 715/88820 [01:49<4:04:56,  6.00it/s]
  1%|          | 716/88820 [01:49<3:50:03,  6.38it/s]
  1%|          | 717/88820 [01:50<3:53:49,  6.28it/s]
  1%|          | 718/88820 [01:50<3:45:50,  6.50it/s]
  1%|          | 719/88820 [01:50<3:44:28,  6.54it/s]
  1%|          | 720/88820 [01:50<3:45:04,  6.52it/s]
  1%|          | 721/88820 [01:50<3:49:49,  6.39it/s]
  1%|          | 722/88820 [01:50<3:53:08,  6.30it/s]
  1%|          | 723/88820 [01:50<3:58:09,  6.17it/s]
  1%|          | 724/88820 [01:51<3:47:54,  6.44it/s]
  1%|          | 725/88820 [01:51<3:44:25,  6.54it/s]
  1%|          | 726/88820 [01:51<4:08:16,  5.91it/s]
  1%|          | 727/88820 [01:51<4:00:46,  6.10it/s]
  1%|          | 728/88820 [01:51<3:43:03,  6.58it/s]
  1%|          | 729/88820 [01:51<3:45:42,  6.50it/s]
  1%|          | 730/88820 [01:52<3:39:46,  6.68it/s]
  1%|          | 731/88820 [01:52<3:41:03,  6.64it/s]
  1%|          | 732/88820 [01:52<4:12:08,  5.82it/s]
  1%|          | 733/88820 [01:52<4:09:04,  5.89it/s]
  1%|          | 734/88820 [01:52<3:57:11,  6.19it/s]
  1%|          | 735/88820 [01:52<4:15:11,  5.75it/s]
  1%|          | 736/88820 [01:53<4:08:46,  5.90it/s]
  1%|          | 737/88820 [01:53<3:53:40,  6.28it/s]
  1%|          | 738/88820 [01:53<3:47:33,  6.45it/s]
  1%|          | 739/88820 [01:53<3:48:18,  6.43it/s]
  1%|          | 740/88820 [01:53<3:37:25,  6.75it/s]
  1%|          | 741/88820 [01:53<3:42:22,  6.60it/s]
  1%|          | 742/88820 [01:53<4:03:51,  6.02it/s]
  1%|          | 743/88820 [01:54<3:49:18,  6.40it/s]
  1%|          | 744/88820 [01:54<3:35:49,  6.80it/s]
  1%|          | 745/88820 [01:54<3:52:34,  6.31it/s]
  1%|          | 746/88820 [01:54<3:50:22,  6.37it/s]
  1%|          | 747/88820 [01:54<3:39:22,  6.69it/s]
  1%|          | 748/88820 [01:54<3:26:02,  7.12it/s]
  1%|          | 749/88820 [01:54<3:21:18,  7.29it/s]
  1%|          | 750/88820 [01:55<3:46:20,  6.49it/s]
  1%|          | 751/88820 [01:55<3:40:50,  6.65it/s]
  1%|          | 752/88820 [01:55<3:33:45,  6.87it/s]
  1%|          | 753/88820 [01:55<3:29:21,  7.01it/s]
  1%|          | 754/88820 [01:55<3:25:15,  7.15it/s]
  1%|          | 755/88820 [01:55<3:39:59,  6.67it/s]
  1%|          | 756/88820 [01:56<3:27:19,  7.08it/s]
  1%|          | 757/88820 [01:56<3:25:01,  7.16it/s]
  1%|          | 758/88820 [01:56<3:28:53,  7.03it/s]
  1%|          | 759/88820 [01:56<3:25:39,  7.14it/s]
  1%|          | 760/88820 [01:56<3:39:18,  6.69it/s]
  1%|          | 761/88820 [01:56<3:34:00,  6.86it/s]
  1%|          | 762/88820 [01:56<3:22:51,  7.23it/s]
  1%|          | 763/88820 [01:56<3:19:20,  7.36it/s]
  1%|          | 764/88820 [01:57<3:25:24,  7.14it/s]
  1%|          | 765/88820 [01:57<3:29:58,  6.99it/s]
  1%|          | 766/88820 [01:57<3:22:01,  7.26it/s]
  1%|          | 767/88820 [01:57<3:25:42,  7.13it/s]
  1%|          | 768/88820 [01:57<3:43:49,  6.56it/s]
  1%|          | 769/88820 [01:57<4:00:39,  6.10it/s]
  1%|          | 770/88820 [01:58<4:23:05,  5.58it/s]
  1%|          | 771/88820 [01:58<4:13:39,  5.79it/s]
  1%|          | 772/88820 [01:58<4:26:49,  5.50it/s]
  1%|          | 773/88820 [01:58<4:08:44,  5.90it/s]
  1%|          | 774/88820 [01:58<4:08:56,  5.89it/s]
  1%|          | 775/88820 [01:58<3:50:32,  6.37it/s]
  1%|          | 776/88820 [01:59<3:51:32,  6.34it/s]
  1%|          | 777/88820 [01:59<3:52:00,  6.32it/s]
  1%|          | 778/88820 [01:59<3:50:15,  6.37it/s]
  1%|          | 779/88820 [01:59<3:45:05,  6.52it/s]
  1%|          | 780/88820 [01:59<3:51:17,  6.34it/s]
  1%|          | 781/88820 [01:59<3:35:50,  6.80it/s]
  1%|          | 782/88820 [02:00<3:49:45,  6.39it/s]
  1%|          | 783/88820 [02:00<3:52:36,  6.31it/s]
  1%|          | 784/88820 [02:00<3:56:26,  6.21it/s]
  1%|          | 785/88820 [02:00<3:51:06,  6.35it/s]
  1%|          | 786/88820 [02:00<3:43:16,  6.57it/s]
  1%|          | 787/88820 [02:00<3:29:36,  7.00it/s]
  1%|          | 788/88820 [02:00<3:43:56,  6.55it/s]
  1%|          | 789/88820 [02:01<3:37:30,  6.75it/s]
  1%|          | 790/88820 [02:01<3:30:42,  6.96it/s]
  1%|          | 791/88820 [02:01<3:57:23,  6.18it/s]
  1%|          | 792/88820 [02:01<3:52:20,  6.31it/s]
  1%|          | 793/88820 [02:01<3:53:18,  6.29it/s]
  1%|          | 794/88820 [02:01<3:44:40,  6.53it/s]
  1%|          | 795/88820 [02:01<3:36:12,  6.79it/s]
  1%|          | 796/88820 [02:02<3:29:29,  7.00it/s]
  1%|          | 797/88820 [02:02<3:25:55,  7.12it/s]
  1%|          | 798/88820 [02:02<3:22:46,  7.24it/s]
  1%|          | 799/88820 [02:02<3:47:34,  6.45it/s]
  1%|          | 800/88820 [02:02<3:51:25,  6.34it/s]
  1%|          | 801/88820 [02:02<3:36:59,  6.76it/s]
  1%|          | 802/88820 [02:03<3:45:58,  6.49it/s]
  1%|          | 803/88820 [02:03<3:46:53,  6.47it/s]
  1%|          | 804/88820 [02:03<3:56:23,  6.21it/s]
  1%|          | 805/88820 [02:03<4:27:00,  5.49it/s]
  1%|          | 806/88820 [02:03<4:11:44,  5.83it/s]
