Sat Dec 18 13:18:52 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...

  0%|          | 0/10052 [00:00<?, ?it/s]
100%|██████████| 10052/10052 [00:00<00:00, 441922.18it/s]

  0%|          | 0/600 [00:00<?, ?it/s]
100%|██████████| 600/600 [00:00<00:00, 472775.20it/s]

 13%|█▎        | 397/3150 [01:07<06:55,  6.63it/s]
 13%|█▎        | 398/3150 [01:07<07:10,  6.39it/s]
 13%|█▎        | 399/3150 [01:07<07:11,  6.37it/s]
 13%|█▎        | 400/3150 [01:07<06:46,  6.77it/s]
 13%|█▎        | 401/3150 [01:08<07:28,  6.13it/s]
 13%|█▎        | 402/3150 [01:08<06:44,  6.80it/s]
 13%|█▎        | 403/3150 [01:08<06:47,  6.74it/s]
 13%|█▎        | 404/3150 [01:08<06:54,  6.63it/s]
 13%|█▎        | 405/3150 [01:08<07:15,  6.30it/s]
 13%|█▎        | 406/3150 [01:08<06:37,  6.90it/s]
 13%|█▎        | 407/3150 [01:08<06:29,  7.04it/s]
 13%|█▎        | 408/3150 [01:09<06:38,  6.88it/s]
 13%|█▎        | 409/3150 [01:09<06:14,  7.31it/s]
 13%|█▎        | 410/3150 [01:09<06:18,  7.23it/s]
 13%|█▎        | 411/3150 [01:09<06:33,  6.96it/s]
 13%|█▎        | 412/3150 [01:09<06:35,  6.92it/s]
 13%|█▎        | 413/3150 [01:09<06:50,  6.66it/s]
 13%|█▎        | 414/3150 [01:09<06:39,  6.85it/s]
 13%|█▎        | 415/3150 [01:10<06:58,  6.54it/s]
 13%|█▎        | 416/3150 [01:10<06:44,  6.75it/s]
 13%|█▎        | 417/3150 [01:10<06:34,  6.93it/s]
 13%|█▎        | 418/3150 [01:10<06:21,  7.15it/s]
 13%|█▎        | 419/3150 [01:10<06:46,  6.71it/s]
 13%|█▎        | 420/3150 [01:10<07:07,  6.39it/s]
 13%|█▎        | 421/3150 [01:10<07:06,  6.40it/s]
 13%|█▎        | 422/3150 [01:11<06:47,  6.69it/s]
 13%|█▎        | 423/3150 [01:11<07:15,  6.26it/s]
 13%|█▎        | 424/3150 [01:11<07:30,  6.06it/s]
 13%|█▎        | 425/3150 [01:11<07:31,  6.04it/s]
 14%|█▎        | 426/3150 [01:11<07:01,  6.46it/s]
 14%|█▎        | 427/3150 [01:11<07:04,  6.42it/s]
 14%|█▎        | 428/3150 [01:12<06:54,  6.57it/s]
 14%|█▎        | 429/3150 [01:12<06:25,  7.05it/s]
 14%|█▎        | 430/3150 [01:12<06:17,  7.20it/s]
 14%|█▎        | 431/3150 [01:12<07:54,  5.72it/s]
 14%|█▎        | 432/3150 [01:12<08:11,  5.53it/s]
 14%|█▎        | 433/3150 [01:12<07:33,  5.99it/s]
 14%|█▍        | 434/3150 [01:13<06:59,  6.48it/s]
 14%|█▍        | 435/3150 [01:13<06:28,  6.98it/s]
 14%|█▍        | 436/3150 [01:13<07:14,  6.25it/s]
 14%|█▍        | 437/3150 [01:13<07:36,  5.95it/s]
 14%|█▍        | 438/3150 [01:13<07:40,  5.89it/s]
 14%|█▍        | 439/3150 [01:13<07:09,  6.31it/s]
 14%|█▍        | 440/3150 [01:13<06:43,  6.71it/s]
 14%|█▍        | 441/3150 [01:14<07:00,  6.44it/s]
 14%|█▍        | 442/3150 [01:14<06:52,  6.56it/s]
 14%|█▍        | 443/3150 [01:14<06:38,  6.80it/s]
 14%|█▍        | 444/3150 [01:14<06:09,  7.32it/s]
 14%|█▍        | 445/3150 [01:14<06:53,  6.54it/s]
 14%|█▍        | 446/3150 [01:14<06:32,  6.89it/s]
 14%|█▍        | 447/3150 [01:15<07:02,  6.40it/s]
 14%|█▍        | 448/3150 [01:15<07:19,  6.15it/s]
 14%|█▍        | 449/3150 [01:15<06:52,  6.55it/s]
 14%|█▍        | 450/3150 [01:15<06:29,  6.92it/s]
 14%|█▍        | 451/3150 [01:15<06:04,  7.40it/s]
 14%|█▍        | 452/3150 [01:15<06:07,  7.34it/s]
 14%|█▍        | 453/3150 [01:15<06:01,  7.47it/s]
 14%|█▍        | 454/3150 [01:15<06:20,  7.08it/s]
 14%|█▍        | 455/3150 [01:16<06:33,  6.85it/s]
 14%|█▍        | 456/3150 [01:16<06:28,  6.94it/s]
 15%|█▍        | 457/3150 [01:16<06:49,  6.57it/s]
 15%|█▍        | 458/3150 [01:16<07:07,  6.30it/s]
 15%|█▍        | 459/3150 [01:16<06:36,  6.79it/s]
 15%|█▍        | 460/3150 [01:16<06:22,  7.03it/s]
 15%|█▍        | 461/3150 [01:17<06:57,  6.44it/s]
 15%|█▍        | 462/3150 [01:17<06:41,  6.70it/s]
 15%|█▍        | 463/3150 [01:17<06:17,  7.13it/s]
 15%|█▍        | 464/3150 [01:17<06:04,  7.38it/s]
 15%|█▍        | 465/3150 [01:17<05:58,  7.48it/s]
 15%|█▍        | 466/3150 [01:17<05:56,  7.53it/s]
 15%|█▍        | 467/3150 [01:17<05:39,  7.91it/s]
 15%|█▍        | 468/3150 [01:17<05:31,  8.09it/s]
 15%|█▍        | 469/3150 [01:18<05:48,  7.69it/s]
 15%|█▍        | 470/3150 [01:18<06:39,  6.71it/s]
 15%|█▍        | 471/3150 [01:18<06:29,  6.88it/s]
 15%|█▍        | 472/3150 [01:18<06:31,  6.85it/s]
 15%|█▌        | 473/3150 [01:18<06:40,  6.69it/s]
 15%|█▌        | 474/3150 [01:18<08:08,  5.47it/s]
 15%|█▌        | 475/3150 [01:19<07:12,  6.18it/s]
 15%|█▌        | 476/3150 [01:19<06:37,  6.73it/s]
 15%|█▌        | 477/3150 [01:19<06:26,  6.91it/s]
 15%|█▌        | 478/3150 [01:19<06:30,  6.85it/s]
 15%|█▌        | 479/3150 [01:19<06:53,  6.47it/s]
 15%|█▌        | 480/3150 [01:19<06:51,  6.49it/s]
 15%|█▌        | 481/3150 [01:19<06:18,  7.06it/s]
 15%|█▌        | 482/3150 [01:20<06:26,  6.91it/s]
 15%|█▌        | 483/3150 [01:20<06:36,  6.73it/s]
 15%|█▌        | 484/3150 [01:20<06:23,  6.96it/s]
 15%|█▌        | 485/3150 [01:20<06:24,  6.92it/s]
 15%|█▌        | 486/3150 [01:20<06:21,  6.98it/s]
 15%|█▌        | 487/3150 [01:20<07:35,  5.85it/s]
 15%|█▌        | 488/3150 [01:21<08:39,  5.13it/s]
 16%|█▌        | 489/3150 [01:21<07:44,  5.72it/s]
 16%|█▌        | 490/3150 [01:21<07:30,  5.90it/s]
 16%|█▌        | 491/3150 [01:21<07:36,  5.83it/s]
 16%|█▌        | 492/3150 [01:21<07:05,  6.24it/s]
 16%|█▌        | 493/3150 [01:22<09:38,  4.59it/s]
 16%|█▌        | 494/3150 [01:22<08:26,  5.24it/s]
 16%|█▌        | 495/3150 [01:22<07:22,  6.00it/s]
 16%|█▌        | 496/3150 [01:22<07:03,  6.26it/s]
 16%|█▌        | 497/3150 [01:22<06:41,  6.61it/s]
 16%|█▌        | 498/3150 [01:22<06:14,  7.07it/s]
 16%|█▌        | 499/3150 [01:22<05:53,  7.50it/s]
 16%|█▌        | 500/3150 [01:22<05:37,  7.85it/s]
                                                  

 16%|█▌        | 500/3150 [01:22<05:37,  7.85it/s]
 16%|█▌        | 501/3150 [01:23<05:58,  7.38it/s]
 16%|█▌        | 502/3150 [01:23<05:51,  7.53it/s]
 16%|█▌        | 503/3150 [01:23<05:39,  7.80it/s]
 16%|█▌        | 504/3150 [01:23<05:55,  7.45it/s]
 16%|█▌        | 505/3150 [01:23<05:53,  7.48it/s]
 16%|█▌        | 506/3150 [01:23<05:57,  7.39it/s]
 16%|█▌        | 507/3150 [01:23<06:19,  6.96it/s]
 16%|█▌        | 508/3150 [01:24<06:36,  6.66it/s]
 16%|█▌        | 509/3150 [01:24<06:31,  6.75it/s]
 16%|█▌        | 510/3150 [01:24<06:45,  6.50it/s]
 16%|█▌        | 511/3150 [01:24<07:17,  6.04it/s]
 16%|█▋        | 512/3150 [01:24<07:23,  5.94it/s]
 16%|█▋        | 513/3150 [01:24<06:45,  6.51it/s]
 16%|█▋        | 514/3150 [01:25<06:24,  6.86it/s]
 16%|█▋        | 515/3150 [01:25<06:32,  6.71it/s]
 16%|█▋        | 516/3150 [01:25<07:02,  6.24it/s]
 16%|█▋        | 517/3150 [01:25<06:43,  6.53it/s]
 16%|█▋        | 518/3150 [01:25<06:29,  6.76it/s]
 16%|█▋        | 519/3150 [01:25<06:41,  6.55it/s]
 17%|█▋        | 520/3150 [01:25<06:49,  6.42it/s]
 17%|█▋        | 521/3150 [01:26<09:24,  4.66it/s]
 17%|█▋        | 522/3150 [01:26<08:16,  5.29it/s]
 17%|█▋        | 523/3150 [01:26<07:37,  5.75it/s]
 17%|█▋        | 524/3150 [01:26<07:30,  5.83it/s]
 17%|█▋        | 525/3150 [01:26<06:54,  6.33it/s]
 17%|█▋        | 526/3150 [01:27<06:40,  6.55it/s]
 17%|█▋        | 527/3150 [01:27<06:57,  6.28it/s]
 17%|█▋        | 528/3150 [01:27<06:48,  6.42it/s]
 17%|█▋        | 529/3150 [01:27<06:35,  6.63it/s]
 17%|█▋        | 530/3150 [01:27<06:37,  6.60it/s]
 17%|█▋        | 531/3150 [01:27<06:39,  6.56it/s]
 17%|█▋        | 532/3150 [01:27<06:22,  6.85it/s]
 17%|█▋        | 533/3150 [01:28<06:42,  6.51it/s]
 17%|█▋        | 534/3150 [01:28<06:43,  6.48it/s]
 17%|█▋        | 535/3150 [01:28<06:45,  6.45it/s]
 17%|█▋        | 536/3150 [01:28<06:36,  6.59it/s]
 17%|█▋        | 537/3150 [01:28<06:30,  6.69it/s]
 17%|█▋        | 538/3150 [01:28<06:42,  6.49it/s]
 17%|█▋        | 539/3150 [01:28<06:07,  7.11it/s]
 17%|█▋        | 540/3150 [01:29<06:00,  7.23it/s]
 17%|█▋        | 541/3150 [01:29<05:46,  7.54it/s]
 17%|█▋        | 542/3150 [01:29<05:50,  7.45it/s]
 17%|█▋        | 543/3150 [01:29<06:03,  7.16it/s]
 17%|█▋        | 544/3150 [01:29<06:00,  7.23it/s]
 17%|█▋        | 545/3150 [01:29<05:39,  7.68it/s]
 17%|█▋        | 546/3150 [01:29<05:38,  7.69it/s]
 17%|█▋        | 547/3150 [01:30<05:46,  7.50it/s]
 17%|█▋        | 548/3150 [01:30<05:30,  7.87it/s]
 17%|█▋        | 549/3150 [01:30<05:37,  7.72it/s]
 17%|█▋        | 550/3150 [01:30<05:34,  7.77it/s]
 17%|█▋        | 551/3150 [01:30<05:28,  7.92it/s]
 18%|█▊        | 552/3150 [01:30<05:35,  7.75it/s]
 18%|█▊        | 553/3150 [01:30<05:52,  7.37it/s]
 18%|█▊        | 554/3150 [01:30<05:50,  7.41it/s]
 18%|█▊        | 555/3150 [01:31<05:52,  7.37it/s]
 18%|█▊        | 556/3150 [01:31<06:32,  6.61it/s]
 18%|█▊        | 557/3150 [01:31<06:23,  6.76it/s]
 18%|█▊        | 558/3150 [01:31<05:57,  7.25it/s]
 18%|█▊        | 559/3150 [01:31<06:12,  6.95it/s]
 18%|█▊        | 560/3150 [01:31<06:01,  7.17it/s]
 18%|█▊        | 561/3150 [01:31<05:56,  7.27it/s]
 18%|█▊        | 562/3150 [01:32<05:51,  7.36it/s]
 18%|█▊        | 563/3150 [01:32<05:40,  7.61it/s]
 18%|█▊        | 564/3150 [01:32<05:42,  7.56it/s]
 18%|█▊        | 565/3150 [01:32<05:32,  7.78it/s]
 18%|█▊        | 566/3150 [01:32<07:08,  6.04it/s]
 18%|█▊        | 567/3150 [01:32<06:42,  6.42it/s]
 18%|█▊        | 568/3150 [01:32<06:24,  6.71it/s]
 18%|█▊        | 569/3150 [01:33<06:02,  7.13it/s]
 18%|█▊        | 570/3150 [01:33<05:57,  7.21it/s]
 18%|█▊        | 571/3150 [01:33<06:00,  7.16it/s]
 18%|█▊        | 572/3150 [01:33<05:49,  7.37it/s]
 18%|█▊        | 573/3150 [01:33<05:27,  7.87it/s]
 18%|█▊        | 574/3150 [01:33<05:42,  7.51it/s]
 18%|█▊        | 575/3150 [01:33<06:00,  7.15it/s]
 18%|█▊        | 576/3150 [01:34<05:57,  7.20it/s]
 18%|█▊        | 577/3150 [01:34<06:22,  6.74it/s]
 18%|█▊        | 578/3150 [01:34<06:08,  6.97it/s]
 18%|█▊        | 579/3150 [01:34<05:46,  7.43it/s]
 18%|█▊        | 580/3150 [01:34<05:56,  7.20it/s]
 18%|█▊        | 581/3150 [01:34<05:52,  7.29it/s]
 18%|█▊        | 582/3150 [01:34<05:37,  7.61it/s]
 19%|█▊        | 583/3150 [01:34<05:40,  7.54it/s]
 19%|█▊        | 584/3150 [01:35<05:49,  7.34it/s]
 19%|█▊        | 585/3150 [01:35<07:20,  5.83it/s]
 19%|█▊        | 586/3150 [01:35<08:13,  5.19it/s]
 19%|█▊        | 587/3150 [01:35<07:23,  5.77it/s]
 19%|█▊        | 588/3150 [01:35<06:53,  6.20it/s]
 19%|█▊        | 589/3150 [01:36<06:22,  6.69it/s]
 19%|█▊        | 590/3150 [01:36<06:24,  6.66it/s]
 19%|█▉        | 591/3150 [01:36<06:08,  6.95it/s]
 19%|█▉        | 592/3150 [01:36<06:09,  6.92it/s]
 19%|█▉        | 593/3150 [01:36<05:50,  7.29it/s]
 19%|█▉        | 594/3150 [01:36<05:48,  7.33it/s]
 19%|█▉        | 595/3150 [01:36<05:39,  7.52it/s]
 19%|█▉        | 596/3150 [01:36<05:49,  7.31it/s]
 19%|█▉        | 597/3150 [01:37<05:40,  7.50it/s]
 19%|█▉        | 598/3150 [01:37<06:11,  6.88it/s]
 19%|█▉        | 599/3150 [01:37<06:19,  6.72it/s]
 19%|█▉        | 600/3150 [01:37<06:24,  6.64it/s]
 19%|█▉        | 601/3150 [01:37<06:08,  6.91it/s]
 19%|█▉        | 602/3150 [01:37<05:45,  7.38it/s]
 19%|█▉        | 603/3150 [01:37<06:02,  7.03it/s]
 19%|█▉        | 604/3150 [01:38<05:34,  7.61it/s]
 19%|█▉        | 605/3150 [01:38<05:49,  7.28it/s]
 19%|█▉        | 606/3150 [01:38<05:36,  7.56it/s]
 19%|█▉        | 607/3150 [01:38<05:39,  7.49it/s]
 19%|█▉        | 608/3150 [01:38<05:50,  7.26it/s]
 19%|█▉        | 609/3150 [01:38<06:03,  6.99it/s]
 19%|█▉        | 610/3150 [01:38<05:49,  7.27it/s]
 19%|█▉        | 611/3150 [01:39<05:47,  7.31it/s]
 19%|█▉        | 612/3150 [01:39<05:48,  7.28it/s]
 19%|█▉        | 613/3150 [01:39<06:21,  6.65it/s]
 19%|█▉        | 614/3150 [01:39<06:03,  6.98it/s]
 20%|█▉        | 615/3150 [01:39<05:57,  7.09it/s]
 20%|█▉        | 616/3150 [01:39<06:03,  6.97it/s]
 20%|█▉        | 617/3150 [01:39<05:50,  7.23it/s]
 20%|█▉        | 618/3150 [01:40<06:17,  6.70it/s]
 20%|█▉        | 619/3150 [01:40<06:49,  6.18it/s]
 20%|█▉        | 620/3150 [01:40<06:33,  6.43it/s]
 20%|█▉        | 621/3150 [01:40<06:29,  6.49it/s]
 20%|█▉        | 622/3150 [01:40<06:25,  6.55it/s]
 20%|█▉        | 623/3150 [01:40<05:55,  7.10it/s]
 20%|█▉        | 624/3150 [01:40<06:10,  6.81it/s]
 20%|█▉        | 625/3150 [01:41<05:49,  7.23it/s]
 20%|█▉        | 626/3150 [01:41<06:14,  6.74it/s]
 20%|█▉        | 627/3150 [01:41<06:14,  6.74it/s]
 20%|█▉        | 628/3150 [01:41<06:16,  6.70it/s]
 20%|█▉        | 629/3150 [01:41<06:16,  6.69it/s]{'eval_loss': 0.07680463790893555, 'eval_F1_score': 0.4914675767416697, 'eval_Precision': 0.47999999999984, 'eval_Recall': 0.5034965034963275, 'eval_Metric_time': 0.019182920455932617, 'eval_runtime': 1.0195, 'eval_samples_per_second': 588.497, 'eval_steps_per_second': 18.636, 'epoch': 1.0}
{'loss': 0.098, 'learning_rate': 4.211111111111111e-05, 'epoch': 1.59}


  0%|          | 0/19 [00:00<?, ?it/s][A

 16%|█▌        | 3/19 [00:00<00:00, 25.63it/s][A

 32%|███▏      | 6/19 [00:00<00:00, 22.63it/s][A

 47%|████▋     | 9/19 [00:00<00:00, 21.67it/s][A

 63%|██████▎   | 12/19 [00:00<00:00, 21.93it/s][A

 79%|███████▉  | 15/19 [00:00<00:00, 20.32it/s][A

 95%|█████████▍| 18/19 [00:00<00:00, 18.54it/s][A
                                                  


                                               
[A
 20%|██        | 630/3150 [01:42<06:16,  6.69it/s]

100%|██████████| 19/19 [00:00<00:00, 18.54it/s][A

                                               [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-630
Configuration saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-630/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-630/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-630/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-630/special_tokens_map.json

 20%|██        | 631/3150 [01:47<56:53,  1.36s/it]
 20%|██        | 632/3150 [01:47<44:23,  1.06s/it]
 20%|██        | 633/3150 [01:47<34:18,  1.22it/s]
 20%|██        | 634/3150 [01:47<26:22,  1.59it/s]
 20%|██        | 635/3150 [01:47<20:29,  2.05it/s]
 20%|██        | 636/3150 [01:47<16:26,  2.55it/s]
 20%|██        | 637/3150 [01:48<13:32,  3.09it/s]
 20%|██        | 638/3150 [01:48<11:10,  3.75it/s]
 20%|██        | 639/3150 [01:48<09:40,  4.33it/s]
 20%|██        | 640/3150 [01:48<08:10,  5.12it/s]
 20%|██        | 641/3150 [01:48<07:33,  5.54it/s]
 20%|██        | 642/3150 [01:48<07:06,  5.88it/s]
 20%|██        | 643/3150 [01:48<07:06,  5.88it/s]
 20%|██        | 644/3150 [01:49<06:38,  6.29it/s]
 20%|██        | 645/3150 [01:49<06:24,  6.52it/s]
 21%|██        | 646/3150 [01:49<06:12,  6.72it/s]
 21%|██        | 647/3150 [01:49<06:02,  6.91it/s]
 21%|██        | 648/3150 [01:49<06:03,  6.88it/s]
 21%|██        | 649/3150 [01:49<06:26,  6.48it/s]
 21%|██        | 650/3150 [01:49<06:06,  6.82it/s]
 21%|██        | 651/3150 [01:50<05:41,  7.33it/s]
 21%|██        | 652/3150 [01:50<05:37,  7.41it/s]
 21%|██        | 653/3150 [01:50<07:08,  5.83it/s]
 21%|██        | 654/3150 [01:50<06:52,  6.05it/s]
 21%|██        | 655/3150 [01:50<06:30,  6.39it/s]
 21%|██        | 656/3150 [01:50<06:08,  6.76it/s]
 21%|██        | 657/3150 [01:51<05:52,  7.07it/s]
 21%|██        | 658/3150 [01:51<05:43,  7.26it/s]
 21%|██        | 659/3150 [01:51<05:35,  7.43it/s]
 21%|██        | 660/3150 [01:51<05:45,  7.20it/s]
 21%|██        | 661/3150 [01:51<06:08,  6.75it/s]
 21%|██        | 662/3150 [01:51<06:06,  6.78it/s]
 21%|██        | 663/3150 [01:51<06:26,  6.43it/s]
 21%|██        | 664/3150 [01:52<06:25,  6.45it/s]
 21%|██        | 665/3150 [01:52<07:26,  5.56it/s]
 21%|██        | 666/3150 [01:52<07:13,  5.74it/s]
 21%|██        | 667/3150 [01:52<07:14,  5.71it/s]
 21%|██        | 668/3150 [01:52<06:56,  5.96it/s]
 21%|██        | 669/3150 [01:52<06:41,  6.18it/s]
 21%|██▏       | 670/3150 [01:53<06:12,  6.66it/s]
 21%|██▏       | 671/3150 [01:53<05:57,  6.93it/s]
 21%|██▏       | 672/3150 [01:53<05:58,  6.92it/s]
 21%|██▏       | 673/3150 [01:53<06:21,  6.50it/s]
 21%|██▏       | 674/3150 [01:53<06:07,  6.74it/s]
 21%|██▏       | 675/3150 [01:53<06:07,  6.74it/s]
 21%|██▏       | 676/3150 [01:53<06:08,  6.71it/s]
 21%|██▏       | 677/3150 [01:54<06:27,  6.38it/s]
 22%|██▏       | 678/3150 [01:54<06:10,  6.67it/s]
 22%|██▏       | 679/3150 [01:54<06:03,  6.80it/s]
 22%|██▏       | 680/3150 [01:54<05:51,  7.04it/s]
 22%|██▏       | 681/3150 [01:54<05:42,  7.20it/s]
 22%|██▏       | 682/3150 [01:54<05:47,  7.10it/s]
 22%|██▏       | 683/3150 [01:54<05:36,  7.34it/s]
 22%|██▏       | 684/3150 [01:55<05:45,  7.14it/s]
 22%|██▏       | 685/3150 [01:55<05:29,  7.48it/s]
 22%|██▏       | 686/3150 [01:55<05:43,  7.18it/s]
 22%|██▏       | 687/3150 [01:55<05:56,  6.92it/s]
 22%|██▏       | 688/3150 [01:55<05:34,  7.36it/s]
 22%|██▏       | 689/3150 [01:55<05:56,  6.90it/s]
 22%|██▏       | 690/3150 [01:55<05:58,  6.87it/s]
 22%|██▏       | 691/3150 [01:56<05:48,  7.05it/s]
 22%|██▏       | 692/3150 [01:56<06:08,  6.67it/s]
 22%|██▏       | 693/3150 [01:56<06:33,  6.24it/s]
 22%|██▏       | 694/3150 [01:56<06:58,  5.86it/s]
 22%|██▏       | 695/3150 [01:56<07:15,  5.63it/s]
 22%|██▏       | 696/3150 [01:56<06:57,  5.88it/s]
 22%|██▏       | 697/3150 [01:57<06:48,  6.00it/s]
 22%|██▏       | 698/3150 [01:57<06:46,  6.03it/s]
 22%|██▏       | 699/3150 [01:57<06:57,  5.88it/s]
 22%|██▏       | 700/3150 [01:57<06:25,  6.35it/s]
 22%|██▏       | 701/3150 [01:57<06:04,  6.72it/s]
 22%|██▏       | 702/3150 [01:57<06:12,  6.58it/s]
 22%|██▏       | 703/3150 [01:57<05:38,  7.23it/s]
 22%|██▏       | 704/3150 [01:58<05:44,  7.10it/s]
 22%|██▏       | 705/3150 [01:58<05:50,  6.97it/s]
 22%|██▏       | 706/3150 [01:58<05:45,  7.08it/s]
 22%|██▏       | 707/3150 [01:58<05:54,  6.90it/s]
 22%|██▏       | 708/3150 [01:58<06:00,  6.77it/s]
 23%|██▎       | 709/3150 [01:58<06:29,  6.26it/s]
 23%|██▎       | 710/3150 [01:59<06:25,  6.34it/s]
 23%|██▎       | 711/3150 [01:59<06:22,  6.37it/s]
 23%|██▎       | 712/3150 [01:59<06:17,  6.45it/s]
 23%|██▎       | 713/3150 [01:59<05:50,  6.95it/s]
 23%|██▎       | 714/3150 [01:59<05:41,  7.12it/s]
 23%|██▎       | 715/3150 [01:59<05:27,  7.44it/s]
 23%|██▎       | 716/3150 [01:59<05:23,  7.52it/s]
 23%|██▎       | 717/3150 [02:00<08:06,  5.00it/s]
 23%|██▎       | 718/3150 [02:00<07:20,  5.52it/s]
 23%|██▎       | 719/3150 [02:00<06:44,  6.02it/s]
 23%|██▎       | 720/3150 [02:00<06:30,  6.23it/s]
 23%|██▎       | 721/3150 [02:00<06:34,  6.16it/s]
 23%|██▎       | 722/3150 [02:00<06:10,  6.55it/s]
 23%|██▎       | 723/3150 [02:01<05:56,  6.81it/s]
 23%|██▎       | 724/3150 [02:01<06:27,  6.25it/s]
 23%|██▎       | 725/3150 [02:01<06:26,  6.27it/s]
 23%|██▎       | 726/3150 [02:01<06:03,  6.66it/s]
 23%|██▎       | 727/3150 [02:01<06:25,  6.28it/s]
 23%|██▎       | 728/3150 [02:01<06:38,  6.08it/s]
 23%|██▎       | 729/3150 [02:02<06:18,  6.39it/s]
 23%|██▎       | 730/3150 [02:02<05:52,  6.87it/s]
 23%|██▎       | 731/3150 [02:02<05:41,  7.09it/s]
 23%|██▎       | 732/3150 [02:02<05:52,  6.86it/s]
 23%|██▎       | 733/3150 [02:02<05:48,  6.94it/s]
 23%|██▎       | 734/3150 [02:02<05:40,  7.10it/s]
 23%|██▎       | 735/3150 [02:02<05:24,  7.45it/s]
 23%|██▎       | 736/3150 [02:02<05:34,  7.21it/s]
 23%|██▎       | 737/3150 [02:03<05:33,  7.23it/s]
 23%|██▎       | 738/3150 [02:03<05:28,  7.34it/s]
 23%|██▎       | 739/3150 [02:03<05:30,  7.29it/s]
 23%|██▎       | 740/3150 [02:03<05:30,  7.28it/s]
 24%|██▎       | 741/3150 [02:03<05:40,  7.08it/s]
 24%|██▎       | 742/3150 [02:03<06:29,  6.18it/s]
 24%|██▎       | 743/3150 [02:04<06:31,  6.14it/s]
 24%|██▎       | 744/3150 [02:04<07:04,  5.67it/s]
 24%|██▎       | 745/3150 [02:04<06:46,  5.92it/s]
 24%|██▎       | 746/3150 [02:04<06:45,  5.93it/s]
 24%|██▎       | 747/3150 [02:04<06:49,  5.87it/s]
 24%|██▎       | 748/3150 [02:04<06:45,  5.92it/s]
 24%|██▍       | 749/3150 [02:05<07:12,  5.55it/s]
 24%|██▍       | 750/3150 [02:05<06:32,  6.11it/s]
 24%|██▍       | 751/3150 [02:05<06:43,  5.94it/s]
 24%|██▍       | 752/3150 [02:05<06:24,  6.23it/s]
 24%|██▍       | 753/3150 [02:05<06:09,  6.48it/s]
 24%|██▍       | 754/3150 [02:05<06:23,  6.24it/s]
 24%|██▍       | 755/3150 [02:06<06:03,  6.59it/s]
