Tue Nov 16 12:13:35 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▍         | 11824/284196 [00:00<00:02, 118218.13it/s]
  9%|▉         | 26577/284196 [00:00<00:01, 135388.73it/s]
 15%|█▍        | 42108/284196 [00:00<00:01, 144477.76it/s]
 11%|█         | 1558/14810 [17:39<2:22:53,  1.55it/s]
 11%|█         | 1559/14810 [17:40<2:22:48,  1.55it/s]
 11%|█         | 1560/14810 [17:41<2:22:39,  1.55it/s]
 11%|█         | 1561/14810 [17:41<2:22:42,  1.55it/s]
 11%|█         | 1562/14810 [17:42<2:22:48,  1.55it/s]
 11%|█         | 1563/14810 [17:42<2:22:45,  1.55it/s]
 11%|█         | 1564/14810 [17:43<2:22:39,  1.55it/s]
 11%|█         | 1565/14810 [17:44<2:22:36,  1.55it/s]
 11%|█         | 1566/14810 [17:44<2:22:41,  1.55it/s]
 11%|█         | 1567/14810 [17:45<2:22:43,  1.55it/s]
 11%|█         | 1568/14810 [17:46<2:22:41,  1.55it/s]
 11%|█         | 1569/14810 [17:46<2:22:42,  1.55it/s]
 11%|█         | 1570/14810 [17:47<2:22:39,  1.55it/s]
 11%|█         | 1571/14810 [17:48<2:22:35,  1.55it/s]
 11%|█         | 1572/14810 [17:48<2:22:36,  1.55it/s]
 11%|█         | 1573/14810 [17:49<2:22:39,  1.55it/s]
 11%|█         | 1574/14810 [17:50<2:22:42,  1.55it/s]
 11%|█         | 1575/14810 [17:50<2:22:41,  1.55it/s]
 11%|█         | 1576/14810 [17:51<2:22:37,  1.55it/s]
 11%|█         | 1577/14810 [17:52<2:22:35,  1.55it/s]
 11%|█         | 1578/14810 [17:52<2:22:36,  1.55it/s]
 11%|█         | 1579/14810 [17:53<2:22:44,  1.54it/s]
 11%|█         | 1580/14810 [17:53<2:22:39,  1.55it/s]
 11%|█         | 1581/14810 [17:54<2:22:39,  1.55it/s]
 11%|█         | 1582/14810 [17:55<2:22:37,  1.55it/s]
 11%|█         | 1583/14810 [17:55<2:22:35,  1.55it/s]
 11%|█         | 1584/14810 [17:56<2:22:35,  1.55it/s]
 11%|█         | 1585/14810 [17:57<2:22:40,  1.54it/s]
 11%|█         | 1586/14810 [17:57<2:22:40,  1.54it/s]
 11%|█         | 1587/14810 [17:58<2:22:36,  1.55it/s]
 11%|█         | 1588/14810 [17:59<2:22:34,  1.55it/s]
 11%|█         | 1589/14810 [17:59<2:22:28,  1.55it/s]
 11%|█         | 1590/14810 [18:00<2:22:27,  1.55it/s]
 11%|█         | 1591/14810 [18:01<2:22:27,  1.55it/s]
 11%|█         | 1592/14810 [18:01<2:22:30,  1.55it/s]
 11%|█         | 1593/14810 [18:02<2:22:37,  1.54it/s]
 11%|█         | 1594/14810 [18:03<2:22:33,  1.55it/s]
 11%|█         | 1595/14810 [18:03<2:22:30,  1.55it/s]
 11%|█         | 1596/14810 [18:04<2:22:31,  1.55it/s]
 11%|█         | 1597/14810 [18:04<2:22:30,  1.55it/s]
 11%|█         | 1598/14810 [18:05<2:22:32,  1.54it/s]
 11%|█         | 1599/14810 [18:06<2:22:30,  1.55it/s]
 11%|█         | 1600/14810 [18:06<2:22:25,  1.55it/s]
 11%|█         | 1601/14810 [18:07<2:22:22,  1.55it/s]
 11%|█         | 1602/14810 [18:08<2:22:32,  1.54it/s]
 11%|█         | 1603/14810 [18:08<2:22:27,  1.55it/s]
 11%|█         | 1604/14810 [18:09<2:22:24,  1.55it/s]
 11%|█         | 1605/14810 [18:10<2:22:22,  1.55it/s]
 11%|█         | 1606/14810 [18:10<2:22:25,  1.55it/s]
 11%|█         | 1607/14810 [18:11<2:22:24,  1.55it/s]
 11%|█         | 1608/14810 [18:12<2:22:20,  1.55it/s]
 11%|█         | 1609/14810 [18:12<2:22:17,  1.55it/s]
 11%|█         | 1610/14810 [18:13<2:22:14,  1.55it/s]
 11%|█         | 1611/14810 [18:14<2:22:23,  1.54it/s]
 11%|█         | 1612/14810 [18:14<2:22:19,  1.55it/s]
 11%|█         | 1613/14810 [18:15<2:22:15,  1.55it/s]
 11%|█         | 1614/14810 [18:15<2:22:12,  1.55it/s]
 11%|█         | 1615/14810 [18:16<2:22:07,  1.55it/s]
 11%|█         | 1616/14810 [18:17<2:22:11,  1.55it/s]
 11%|█         | 1617/14810 [18:19<4:15:50,  1.16s/it]
 11%|█         | 1618/14810 [18:20<3:41:58,  1.01s/it]
 11%|█         | 1619/14810 [18:20<3:17:58,  1.11it/s]
 11%|█         | 1620/14810 [18:21<3:01:42,  1.21it/s]
 11%|█         | 1621/14810 [18:22<2:50:45,  1.29it/s]
 11%|█         | 1622/14810 [18:22<2:42:08,  1.36it/s]
 11%|█         | 1623/14810 [18:23<2:37:01,  1.40it/s]
 11%|█         | 1624/14810 [18:24<2:32:37,  1.44it/s]
 11%|█         | 1625/14810 [18:24<2:29:36,  1.47it/s]
 11%|█         | 1626/14810 [18:25<2:27:35,  1.49it/s]
 11%|█         | 1627/14810 [18:26<2:26:04,  1.50it/s]
 11%|█         | 1628/14810 [18:26<2:24:55,  1.52it/s]
 11%|█         | 1629/14810 [18:27<2:24:02,  1.53it/s]
 11%|█         | 1630/14810 [18:28<2:23:24,  1.53it/s]
 11%|█         | 1631/14810 [18:28<2:22:56,  1.54it/s]
 11%|█         | 1632/14810 [18:29<2:22:55,  1.54it/s]
 11%|█         | 1633/14810 [18:30<2:22:46,  1.54it/s]
 11%|█         | 1634/14810 [18:30<2:22:35,  1.54it/s]
 11%|█         | 1635/14810 [18:31<2:22:34,  1.54it/s]
 11%|█         | 1636/14810 [18:31<2:22:23,  1.54it/s]
 11%|█         | 1637/14810 [18:32<2:22:14,  1.54it/s]
 11%|█         | 1638/14810 [18:33<2:22:05,  1.54it/s]
 11%|█         | 1639/14810 [18:33<2:22:02,  1.55it/s]
 11%|█         | 1640/14810 [18:34<2:21:57,  1.55it/s]
 11%|█         | 1641/14810 [18:35<2:22:03,  1.55it/s]
 11%|█         | 1642/14810 [18:35<2:22:01,  1.55it/s]
 11%|█         | 1643/14810 [18:36<2:21:58,  1.55it/s]
 11%|█         | 1644/14810 [18:37<2:21:59,  1.55it/s]
 11%|█         | 1645/14810 [18:37<2:21:57,  1.55it/s]
 11%|█         | 1646/14810 [18:38<2:21:55,  1.55it/s]
 11%|█         | 1647/14810 [18:39<2:22:00,  1.54it/s]
 11%|█         | 1648/14810 [18:39<2:22:00,  1.54it/s]
 11%|█         | 1649/14810 [18:40<2:22:00,  1.54it/s]
 11%|█         | 1650/14810 [18:41<2:22:07,  1.54it/s]
 11%|█         | 1651/14810 [18:41<2:22:07,  1.54it/s]
 11%|█         | 1652/14810 [18:42<2:21:59,  1.54it/s]
 11%|█         | 1653/14810 [18:42<2:21:59,  1.54it/s]
 11%|█         | 1654/14810 [18:43<2:21:55,  1.54it/s]
 11%|█         | 1655/14810 [18:44<2:21:48,  1.55it/s]
 11%|█         | 1656/14810 [18:44<2:21:47,  1.55it/s]
 11%|█         | 1657/14810 [18:45<2:21:45,  1.55it/s]
 11%|█         | 1658/14810 [18:46<2:21:43,  1.55it/s]
 11%|█         | 1659/14810 [18:46<2:22:50,  1.53it/s]
 11%|█         | 1660/14810 [18:47<2:22:30,  1.54it/s]
 11%|█         | 1661/14810 [18:48<2:23:17,  1.53it/s]
 11%|█         | 1662/14810 [18:48<2:22:45,  1.53it/s]
 11%|█         | 1663/14810 [18:49<2:22:24,  1.54it/s]
 11%|█         | 1664/14810 [18:50<2:22:08,  1.54it/s]
 11%|█         | 1665/14810 [18:50<2:21:59,  1.54it/s]
 11%|█         | 1666/14810 [18:51<2:21:52,  1.54it/s]
 11%|█▏        | 1667/14810 [18:52<2:21:45,  1.55it/s]
 11%|█▏        | 1668/14810 [18:52<2:21:40,  1.55it/s]
 11%|█▏        | 1669/14810 [18:53<2:21:49,  1.54it/s]
 11%|█▏        | 1670/14810 [18:54<2:22:26,  1.54it/s]
 11%|█▏        | 1671/14810 [18:54<2:22:08,  1.54it/s]
 11%|█▏        | 1672/14810 [18:55<2:22:43,  1.53it/s]
 11%|█▏        | 1673/14810 [18:55<2:22:28,  1.54it/s]
 11%|█▏        | 1674/14810 [18:56<2:22:19,  1.54it/s]
 11%|█▏        | 1675/14810 [18:57<2:23:13,  1.53it/s]
 11%|█▏        | 1676/14810 [18:57<2:22:46,  1.53it/s]
 11%|█▏        | 1677/14810 [18:58<2:22:23,  1.54it/s]
 11%|█▏        | 1678/14810 [18:59<2:22:05,  1.54it/s]
 11%|█▏        | 1679/14810 [18:59<2:22:03,  1.54it/s]
 11%|█▏        | 1680/14810 [19:00<2:21:59,  1.54it/s]
 11%|█▏        | 1681/14810 [19:01<2:21:49,  1.54it/s]
 11%|█▏        | 1682/14810 [19:01<2:21:43,  1.54it/s]
 11%|█▏        | 1683/14810 [19:02<2:21:40,  1.54it/s]
 11%|█▏        | 1684/14810 [19:03<2:21:33,  1.55it/s]
 11%|█▏        | 1685/14810 [19:03<2:21:30,  1.55it/s]
 11%|█▏        | 1686/14810 [19:04<2:21:29,  1.55it/s]
 11%|█▏        | 1687/14810 [19:05<2:21:30,  1.55it/s]
 11%|█▏        | 1688/14810 [19:05<2:21:26,  1.55it/s]
 11%|█▏        | 1689/14810 [19:06<2:21:27,  1.55it/s]
 11%|█▏        | 1690/14810 [19:06<2:21:31,  1.55it/s]
 11%|█▏        | 1691/14810 [19:07<2:21:30,  1.55it/s]
 11%|█▏        | 1692/14810 [19:08<2:22:39,  1.53it/s]
 11%|█▏        | 1693/14810 [19:08<2:22:16,  1.54it/s]
 11%|█▏        | 1694/14810 [19:09<2:23:25,  1.52it/s]
 11%|█▏        | 1695/14810 [19:10<2:23:07,  1.53it/s]
 11%|█▏        | 1696/14810 [19:10<2:22:44,  1.53it/s]
 11%|█▏        | 1697/14810 [19:11<2:22:32,  1.53it/s]
 11%|█▏        | 1698/14810 [19:12<2:22:17,  1.54it/s]
 11%|█▏        | 1699/14810 [19:12<2:22:01,  1.54it/s]
 11%|█▏        | 1700/14810 [19:13<2:21:53,  1.54it/s]
 11%|█▏        | 1701/14810 [19:14<2:21:40,  1.54it/s]
 11%|█▏        | 1702/14810 [19:14<2:21:28,  1.54it/s]
 11%|█▏        | 1703/14810 [19:15<2:21:24,  1.54it/s]
 12%|█▏        | 1704/14810 [19:16<2:21:17,  1.55it/s]
 12%|█▏        | 1705/14810 [19:16<2:21:19,  1.55it/s]
 12%|█▏        | 1706/14810 [19:17<2:23:32,  1.52it/s]
 12%|█▏        | 1707/14810 [19:18<2:22:59,  1.53it/s]
 12%|█▏        | 1708/14810 [19:18<2:23:18,  1.52it/s]
 12%|█▏        | 1709/14810 [19:19<2:22:39,  1.53it/s]
 12%|█▏        | 1710/14810 [19:20<2:22:26,  1.53it/s]
 12%|█▏        | 1711/14810 [19:20<2:22:13,  1.54it/s]
 12%|█▏        | 1712/14810 [19:21<2:21:57,  1.54it/s]
 12%|█▏        | 1713/14810 [19:21<2:21:56,  1.54it/s]
 12%|█▏        | 1714/14810 [19:22<2:21:41,  1.54it/s]
 12%|█▏        | 1715/14810 [19:23<2:21:39,  1.54it/s]
 12%|█▏        | 1716/14810 [19:23<2:21:30,  1.54it/s]
 12%|█▏        | 1717/14810 [19:24<2:21:28,  1.54it/s]
 12%|█▏        | 1718/14810 [19:25<2:21:22,  1.54it/s]
 12%|█▏        | 1719/14810 [19:25<2:21:16,  1.54it/s]
 12%|█▏        | 1720/14810 [19:26<2:21:10,  1.55it/s]
 12%|█▏        | 1721/14810 [19:27<2:21:38,  1.54it/s]
 12%|█▏        | 1722/14810 [19:27<2:21:26,  1.54it/s]
 12%|█▏        | 1723/14810 [19:28<2:21:15,  1.54it/s]
 12%|█▏        | 1724/14810 [19:29<2:21:08,  1.55it/s]
 12%|█▏        | 1725/14810 [19:29<2:21:06,  1.55it/s]
 12%|█▏        | 1726/14810 [19:30<2:21:00,  1.55it/s]
 12%|█▏        | 1727/14810 [19:31<2:20:59,  1.55it/s]
 12%|█▏        | 1728/14810 [19:31<2:20:58,  1.55it/s]
 12%|█▏        | 1729/14810 [19:32<2:21:04,  1.55it/s]
 12%|█▏        | 1730/14810 [19:32<2:21:00,  1.55it/s]
 12%|█▏        | 1731/14810 [19:33<2:20:58,  1.55it/s]
 12%|█▏        | 1732/14810 [19:34<2:20:55,  1.55it/s]
 12%|█▏        | 1733/14810 [19:34<2:20:53,  1.55it/s]
 12%|█▏        | 1734/14810 [19:35<2:20:49,  1.55it/s]
 12%|█▏        | 1735/14810 [19:36<2:20:48,  1.55it/s]
 12%|█▏        | 1736/14810 [19:36<2:20:53,  1.55it/s]
 12%|█▏        | 1737/14810 [19:37<2:20:51,  1.55it/s]
 12%|█▏        | 1738/14810 [19:38<2:20:50,  1.55it/s]
 12%|█▏        | 1739/14810 [19:38<2:21:00,  1.55it/s]
 12%|█▏        | 1740/14810 [19:39<2:20:54,  1.55it/s]
 12%|█▏        | 1741/14810 [19:40<2:20:54,  1.55it/s]
 12%|█▏        | 1742/14810 [19:40<2:20:59,  1.54it/s]
 12%|█▏        | 1743/14810 [19:41<2:20:54,  1.55it/s]
 12%|█▏        | 1744/14810 [19:42<2:20:50,  1.55it/s]
 12%|█▏        | 1745/14810 [19:42<2:21:38,  1.54it/s]
 12%|█▏        | 1746/14810 [19:43<2:21:33,  1.54it/s]
 12%|█▏        | 1747/14810 [19:43<2:21:26,  1.54it/s]
 12%|█▏        | 1748/14810 [19:44<2:21:15,  1.54it/s]
 12%|█▏        | 1749/14810 [19:45<2:21:08,  1.54it/s]
 12%|█▏        | 1750/14810 [19:45<2:20:59,  1.54it/s]
 12%|█▏        | 1751/14810 [19:46<2:20:55,  1.54it/s]
 12%|█▏        | 1752/14810 [19:47<2:20:50,  1.55it/s]
 12%|█▏        | 1753/14810 [19:47<2:20:48,  1.55it/s]
 12%|█▏        | 1754/14810 [19:48<2:20:44,  1.55it/s]
 12%|█▏        | 1755/14810 [19:49<2:20:42,  1.55it/s]
 12%|█▏        | 1756/14810 [19:49<2:20:41,  1.55it/s]
 12%|█▏        | 1757/14810 [19:50<2:20:39,  1.55it/s]
 12%|█▏        | 1758/14810 [19:51<2:20:36,  1.55it/s]
 12%|█▏        | 1759/14810 [19:51<2:20:34,  1.55it/s]
 12%|█▏        | 1760/14810 [19:52<2:20:38,  1.55it/s]
 12%|█▏        | 1761/14810 [19:53<2:20:38,  1.55it/s]
 12%|█▏        | 1762/14810 [19:55<4:24:45,  1.22s/it]
 12%|█▏        | 1763/14810 [19:56<3:47:24,  1.05s/it]
 12%|█▏        | 1764/14810 [19:56<3:21:15,  1.08it/s]
 12%|█▏        | 1765/14810 [19:57<3:02:52,  1.19it/s]
 12%|█▏        | 1766/14810 [19:58<2:49:59,  1.28it/s]
 12%|█▏        | 1767/14810 [19:58<2:40:58,  1.35it/s]
 12%|█▏        | 1768/14810 [19:59<2:34:43,  1.40it/s]
 12%|█▏        | 1769/14810 [20:00<2:30:26,  1.44it/s]
 12%|█▏        | 1770/14810 [20:00<2:27:24,  1.47it/s]
 12%|█▏        | 1771/14810 [20:01<2:25:19,  1.50it/s]
 12%|█▏        | 1772/14810 [20:02<2:24:11,  1.51it/s]
 12%|█▏        | 1773/14810 [20:02<2:23:19,  1.52it/s]
 12%|█▏        | 1774/14810 [20:03<2:22:31,  1.52it/s]
 12%|█▏        | 1775/14810 [20:03<2:21:53,  1.53it/s]
 12%|█▏        | 1776/14810 [20:04<2:21:25,  1.54it/s]
 12%|█▏        | 1777/14810 [20:05<2:21:07,  1.54it/s]
 12%|█▏        | 1778/14810 [20:05<2:20:53,  1.54it/s]
 12%|█▏        | 1779/14810 [20:06<2:20:43,  1.54it/s]
 12%|█▏        | 1780/14810 [20:07<2:20:39,  1.54it/s]
 12%|█▏        | 1781/14810 [20:07<2:20:34,  1.54it/s]
 12%|█▏        | 1782/14810 [20:08<2:20:28,  1.55it/s]
 12%|█▏        | 1783/14810 [20:09<2:20:24,  1.55it/s]
 12%|█▏        | 1784/14810 [20:09<2:20:24,  1.55it/s]
 12%|█▏        | 1785/14810 [20:10<2:20:21,  1.55it/s]
 12%|█▏        | 1786/14810 [20:11<2:20:21,  1.55it/s]
 12%|█▏        | 1787/14810 [20:11<2:20:27,  1.55it/s]
 12%|█▏        | 1788/14810 [20:12<2:20:24,  1.55it/s]
 12%|█▏        | 1789/14810 [20:13<2:20:21,  1.55it/s]
 12%|█▏        | 1790/14810 [20:13<2:20:23,  1.55it/s]
 12%|█▏        | 1791/14810 [20:14<2:21:16,  1.54it/s]
 12%|█▏        | 1792/14810 [20:14<2:21:01,  1.54it/s]
 12%|█▏        | 1793/14810 [20:15<2:21:07,  1.54it/s]
 12%|█▏        | 1794/14810 [20:16<2:20:59,  1.54it/s]
 12%|█▏        | 1795/14810 [20:16<2:20:45,  1.54it/s]
 12%|█▏        | 1796/14810 [20:17<2:20:50,  1.54it/s]
 12%|█▏        | 1797/14810 [20:18<2:20:35,  1.54it/s]
 12%|█▏        | 1798/14810 [20:18<2:20:35,  1.54it/s]
 12%|█▏        | 1799/14810 [20:19<2:20:29,  1.54it/s]
 12%|█▏        | 1800/14810 [20:20<2:20:21,  1.54it/s]
 12%|█▏        | 1801/14810 [20:20<2:20:33,  1.54it/s]
 12%|█▏        | 1802/14810 [20:21<2:20:24,  1.54it/s]
 12%|█▏        | 1803/14810 [20:22<2:20:25,  1.54it/s]
 12%|█▏        | 1804/14810 [20:22<2:20:16,  1.55it/s]
 12%|█▏        | 1805/14810 [20:23<2:20:28,  1.54it/s]
 12%|█▏        | 1806/14810 [20:24<2:20:24,  1.54it/s]
 12%|█▏        | 1807/14810 [20:24<2:20:29,  1.54it/s]
 12%|█▏        | 1808/14810 [20:25<2:20:17,  1.54it/s]
 12%|█▏        | 1809/14810 [20:26<2:20:19,  1.54it/s]
 12%|█▏        | 1810/14810 [20:26<2:20:13,  1.55it/s]
 12%|█▏        | 1811/14810 [20:27<2:20:08,  1.55it/s]
 12%|█▏        | 1812/14810 [20:27<2:20:02,  1.55it/s]
 12%|█▏        | 1813/14810 [20:28<2:20:00,  1.55it/s]
 12%|█▏        | 1814/14810 [20:29<2:20:00,  1.55it/s]
 12%|█▏        | 1815/14810 [20:29<2:19:57,  1.55it/s]
 12%|█▏        | 1816/14810 [20:30<2:19:56,  1.55it/s]
 12%|█▏        | 1817/14810 [20:31<2:19:59,  1.55it/s]
 12%|█▏        | 1818/14810 [20:31<2:19:59,  1.55it/s]
 12%|█▏        | 1819/14810 [20:32<2:20:00,  1.55it/s]
 12%|█▏        | 1820/14810 [20:33<2:19:58,  1.55it/s]
 12%|█▏        | 1821/14810 [20:33<2:19:56,  1.55it/s]
 12%|█▏        | 1822/14810 [20:34<2:20:07,  1.54it/s]
 12%|█▏        | 1823/14810 [20:35<2:20:02,  1.55it/s]
 12%|█▏        | 1824/14810 [20:35<2:20:06,  1.54it/s]
 12%|█▏        | 1825/14810 [20:36<2:20:04,  1.55it/s]
 12%|█▏        | 1826/14810 [20:37<2:20:03,  1.55it/s]
 12%|█▏        | 1827/14810 [20:37<2:20:00,  1.55it/s]
 12%|█▏        | 1828/14810 [20:38<2:19:55,  1.55it/s]
 12%|█▏        | 1829/14810 [20:38<2:19:52,  1.55it/s]
 12%|█▏        | 1830/14810 [20:39<2:19:52,  1.55it/s]
 12%|█▏        | 1831/14810 [20:40<2:19:57,  1.55it/s]
 12%|█▏        | 1832/14810 [20:40<2:19:59,  1.55it/s]
 12%|█▏        | 1833/14810 [20:41<2:19:54,  1.55it/s]
 12%|█▏        | 1834/14810 [20:42<2:20:04,  1.54it/s]
 12%|█▏        | 1835/14810 [20:42<2:19:55,  1.55it/s]
 12%|█▏        | 1836/14810 [20:43<2:19:49,  1.55it/s]
 12%|█▏        | 1837/14810 [20:44<2:19:57,  1.54it/s]
 12%|█▏        | 1838/14810 [20:44<2:19:52,  1.55it/s]
 12%|█▏        | 1839/14810 [20:45<2:19:47,  1.55it/s]
 12%|█▏        | 1840/14810 [20:46<2:19:46,  1.55it/s]
 12%|█▏        | 1841/14810 [20:46<2:19:50,  1.55it/s]
 12%|█▏        | 1842/14810 [20:47<2:19:48,  1.55it/s]
 12%|█▏        | 1843/14810 [20:48<2:19:50,  1.55it/s]
 12%|█▏        | 1844/14810 [20:48<2:19:51,  1.55it/s]
 12%|█▏        | 1845/14810 [20:49<2:19:47,  1.55it/s]
 12%|█▏        | 1846/14810 [20:49<2:19:46,  1.55it/s]
 12%|█▏        | 1847/14810 [20:50<2:19:47,  1.55it/s]
 12%|█▏        | 1848/14810 [20:51<2:19:45,  1.55it/s]
 12%|█▏        | 1849/14810 [20:51<2:19:41,  1.55it/s]
 12%|█▏        | 1850/14810 [20:52<2:19:39,  1.55it/s]
 12%|█▏        | 1851/14810 [20:53<2:19:42,  1.55it/s]
 13%|█▎        | 1852/14810 [20:53<2:19:38,  1.55it/s]
 13%|█▎        | 1853/14810 [20:54<2:19:40,  1.55it/s]
 13%|█▎        | 1854/14810 [20:55<2:19:38,  1.55it/s]
 13%|█▎        | 1855/14810 [20:55<2:19:35,  1.55it/s]
 13%|█▎        | 1856/14810 [20:56<2:19:45,  1.54it/s]
 13%|█▎        | 1857/14810 [20:57<2:19:45,  1.54it/s]
 13%|█▎        | 1858/14810 [20:57<2:19:52,  1.54it/s]
 13%|█▎        | 1859/14810 [20:58<2:19:45,  1.54it/s]
 13%|█▎        | 1860/14810 [20:59<2:19:40,  1.55it/s]
 13%|█▎        | 1861/14810 [20:59<2:19:35,  1.55it/s]
 13%|█▎        | 1862/14810 [21:00<2:19:33,  1.55it/s]
 13%|█▎        | 1863/14810 [21:00<2:19:32,  1.55it/s]
 13%|█▎        | 1864/14810 [21:01<2:19:29,  1.55it/s]
 13%|█▎        | 1865/14810 [21:02<2:19:28,  1.55it/s]
 13%|█▎        | 1866/14810 [21:02<2:19:26,  1.55it/s]
 13%|█▎        | 1867/14810 [21:03<2:19:23,  1.55it/s]
 13%|█▎        | 1868/14810 [21:04<2:19:20,  1.55it/s]
 13%|█▎        | 1869/14810 [21:04<2:19:23,  1.55it/s]
 13%|█▎        | 1870/14810 [21:05<2:19:24,  1.55it/s]
 13%|█▎        | 1871/14810 [21:06<2:19:32,  1.55it/s]
 13%|█▎        | 1872/14810 [21:06<2:19:28,  1.55it/s]
 13%|█▎        | 1873/14810 [21:07<2:19:52,  1.54it/s]
 13%|█▎        | 1874/14810 [21:08<2:19:47,  1.54it/s]
 13%|█▎        | 1875/14810 [21:08<2:19:44,  1.54it/s]
 13%|█▎        | 1876/14810 [21:09<2:19:37,  1.54it/s]
 13%|█▎        | 1877/14810 [21:10<2:19:36,  1.54it/s]
 13%|█▎        | 1878/14810 [21:10<2:19:27,  1.55it/s]
 13%|█▎        | 1879/14810 [21:11<2:19:23,  1.55it/s]
 13%|█▎        | 1880/14810 [21:11<2:19:18,  1.55it/s]
 13%|█▎        | 1881/14810 [21:12<2:19:19,  1.55it/s]
 13%|█▎        | 1882/14810 [21:13<2:19:23,  1.55it/s]
 13%|█▎        | 1883/14810 [21:13<2:19:19,  1.55it/s]
 13%|█▎        | 1884/14810 [21:14<2:19:20,  1.55it/s]
 13%|█▎        | 1885/14810 [21:15<2:19:21,  1.55it/s]
 13%|█▎        | 1886/14810 [21:15<2:19:17,  1.55it/s]
 13%|█▎        | 1887/14810 [21:16<2:19:15,  1.55it/s]
 13%|█▎        | 1888/14810 [21:17<2:19:12,  1.55it/s]
 13%|█▎        | 1889/14810 [21:17<2:19:15,  1.55it/s]
 13%|█▎        | 1890/14810 [21:18<2:19:14,  1.55it/s]
 13%|█▎        | 1891/14810 [21:19<2:19:11,  1.55it/s]
 13%|█▎        | 1892/14810 [21:19<2:19:08,  1.55it/s]
 13%|█▎        | 1893/14810 [21:20<2:19:09,  1.55it/s]
 13%|█▎        | 1894/14810 [21:20<2:19:10,  1.55it/s]
 13%|█▎        | 1895/14810 [21:21<2:19:07,  1.55it/s]
 13%|█▎        | 1896/14810 [21:22<2:19:06,  1.55it/s]
 13%|█▎        | 1897/14810 [21:22<2:19:06,  1.55it/s]
 13%|█▎        | 1898/14810 [21:23<2:19:04,  1.55it/s]
 13%|█▎        | 1899/14810 [21:24<2:19:04,  1.55it/s]
 13%|█▎        | 1900/14810 [21:24<2:19:03,  1.55it/s]
 13%|█▎        | 1901/14810 [21:25<2:19:08,  1.55it/s]
 13%|█▎        | 1902/14810 [21:26<2:19:10,  1.55it/s]
 13%|█▎        | 1903/14810 [21:26<2:19:13,  1.55it/s]
 13%|█▎        | 1904/14810 [21:27<2:19:12,  1.55it/s]
 13%|█▎        | 1905/14810 [21:28<2:19:08,  1.55it/s]
 13%|█▎        | 1906/14810 [21:28<2:19:07,  1.55it/s]
 13%|█▎        | 1907/14810 [21:31<4:23:05,  1.22s/it]
 13%|█▎        | 1908/14810 [21:31<3:45:54,  1.05s/it]
 13%|█▎        | 1909/14810 [21:32<3:19:49,  1.08it/s]
 13%|█▎        | 1910/14810 [21:33<3:01:29,  1.18it/s]
 13%|█▎        | 1911/14810 [21:33<2:48:40,  1.27it/s]
 13%|█▎        | 1912/14810 [21:34<2:39:41,  1.35it/s]
 13%|█▎        | 1913/14810 [21:35<2:33:26,  1.40it/s]
 13%|█▎        | 1914/14810 [21:35<2:29:19,  1.44it/s]
 13%|█▎        | 1915/14810 [21:36<2:26:43,  1.46it/s]
 13%|█▎        | 1916/14810 [21:37<2:24:24,  1.49it/s]
 13%|█▎        | 1917/14810 [21:37<2:22:46,  1.51it/s]
 13%|█▎        | 1918/14810 [21:38<2:21:36,  1.52it/s]
 13%|█▎        | 1919/14810 [21:39<2:20:47,  1.53it/s]
 13%|█▎        | 1920/14810 [21:39<2:20:10,  1.53it/s]
 13%|█▎        | 1921/14810 [21:40<2:19:55,  1.54it/s]
 13%|█▎        | 1922/14810 [21:41<2:19:49,  1.54it/s]
 13%|█▎        | 1923/14810 [21:41<2:19:39,  1.54it/s]
 13%|█▎        | 1924/14810 [21:42<2:19:51,  1.54it/s]
 13%|█▎        | 1925/14810 [21:42<2:19:29,  1.54it/s]
 13%|█▎        | 1926/14810 [21:43<2:19:20,  1.54it/s]
 13%|█▎        | 1927/14810 [21:44<2:19:28,  1.54it/s]
 13%|█▎        | 1928/14810 [21:44<2:19:28,  1.54it/s]
 13%|█▎        | 1929/14810 [21:45<2:19:31,  1.54it/s]
 13%|█▎        | 1930/14810 [21:46<2:19:36,  1.54it/s]
 13%|█▎        | 1931/14810 [21:46<2:19:20,  1.54it/s]
 13%|█▎        | 1932/14810 [21:47<2:19:17,  1.54it/s]
 13%|█▎        | 1933/14810 [21:48<2:19:12,  1.54it/s]
 13%|█▎        | 1934/14810 [21:48<2:19:03,  1.54it/s]
 13%|█▎        | 1935/14810 [21:49<2:19:10,  1.54it/s]
 13%|█▎        | 1936/14810 [21:50<2:19:02,  1.54it/s]
 13%|█▎        | 1937/14810 [21:50<2:18:57,  1.54it/s]
 13%|█▎        | 1938/14810 [21:51<2:18:57,  1.54it/s]
 13%|█▎        | 1939/14810 [21:52<2:19:08,  1.54it/s]
 13%|█▎        | 1940/14810 [21:52<2:19:24,  1.54it/s]
 13%|█▎        | 1941/14810 [21:53<2:19:21,  1.54it/s]
 13%|█▎        | 1942/14810 [21:54<2:19:08,  1.54it/s]
 13%|█▎        | 1943/14810 [21:54<2:19:00,  1.54it/s]
 13%|█▎        | 1944/14810 [21:55<2:18:53,  1.54it/s]
 13%|█▎        | 1945/14810 [21:55<2:18:54,  1.54it/s]
 13%|█▎        | 1946/14810 [21:56<2:18:47,  1.54it/s]
 13%|█▎        | 1947/14810 [21:57<2:18:46,  1.54it/s]
