Thu Dec 16 09:35:17 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▍         | 12312/284196 [00:00<00:02, 123107.79it/s]
  9%|▊         | 24623/284196 [00:01<00:16, 15938.10it/s] 
 14%|█▍        | 41101/284196 [00:01<00:07, 30522.33it/s]
  2%|▏         | 388/22210 [02:08<2:02:35,  2.97it/s]
  2%|▏         | 389/22210 [02:08<2:02:11,  2.98it/s]
  2%|▏         | 390/22210 [02:09<2:02:51,  2.96it/s]
  2%|▏         | 391/22210 [02:09<2:02:23,  2.97it/s]
  2%|▏         | 392/22210 [02:09<2:02:56,  2.96it/s]
  2%|▏         | 393/22210 [02:10<2:03:15,  2.95it/s]
  2%|▏         | 394/22210 [02:10<2:02:38,  2.96it/s]
  2%|▏         | 395/22210 [02:11<2:02:37,  2.97it/s]
  2%|▏         | 396/22210 [02:11<2:03:06,  2.95it/s]
  2%|▏         | 397/22210 [02:11<2:02:06,  2.98it/s]
  2%|▏         | 398/22210 [02:12<2:02:05,  2.98it/s]
  2%|▏         | 399/22210 [02:12<2:01:45,  2.99it/s]
  2%|▏         | 400/22210 [02:12<2:01:37,  2.99it/s]
  2%|▏         | 401/22210 [02:13<2:01:39,  2.99it/s]
  2%|▏         | 402/22210 [02:13<2:00:45,  3.01it/s]
  2%|▏         | 403/22210 [02:13<2:00:08,  3.03it/s]
  2%|▏         | 404/22210 [02:14<2:00:18,  3.02it/s]
  2%|▏         | 405/22210 [02:14<2:00:20,  3.02it/s]
  2%|▏         | 406/22210 [02:14<1:59:50,  3.03it/s]
  2%|▏         | 407/22210 [02:14<2:00:53,  3.01it/s]
  2%|▏         | 408/22210 [02:15<2:01:06,  3.00it/s]
  2%|▏         | 409/22210 [02:15<2:00:38,  3.01it/s]
  2%|▏         | 410/22210 [02:15<2:00:25,  3.02it/s]
  2%|▏         | 411/22210 [02:16<2:00:59,  3.00it/s]
  2%|▏         | 412/22210 [02:16<2:00:19,  3.02it/s]
  2%|▏         | 413/22210 [02:16<2:00:30,  3.01it/s]
  2%|▏         | 414/22210 [02:17<1:59:54,  3.03it/s]
  2%|▏         | 415/22210 [02:17<1:59:31,  3.04it/s]
  2%|▏         | 416/22210 [02:17<1:59:13,  3.05it/s]
  2%|▏         | 417/22210 [02:18<1:59:56,  3.03it/s]
  2%|▏         | 418/22210 [02:18<2:00:02,  3.03it/s]
  2%|▏         | 419/22210 [02:18<1:59:38,  3.04it/s]
  2%|▏         | 420/22210 [02:19<1:59:59,  3.03it/s]
  2%|▏         | 421/22210 [02:19<2:00:28,  3.01it/s]
  2%|▏         | 422/22210 [02:19<1:59:53,  3.03it/s]
  2%|▏         | 423/22210 [02:20<1:59:27,  3.04it/s]
  2%|▏         | 424/22210 [02:20<1:59:31,  3.04it/s]
  2%|▏         | 425/22210 [02:20<2:00:16,  3.02it/s]
  2%|▏         | 426/22210 [02:21<2:00:43,  3.01it/s]
  2%|▏         | 427/22210 [02:21<2:00:19,  3.02it/s]
  2%|▏         | 428/22210 [02:21<1:59:46,  3.03it/s]
  2%|▏         | 429/22210 [02:22<1:59:35,  3.04it/s]
  2%|▏         | 430/22210 [02:22<2:00:28,  3.01it/s]
  2%|▏         | 431/22210 [02:22<2:00:09,  3.02it/s]
  2%|▏         | 432/22210 [02:23<1:59:42,  3.03it/s]
  2%|▏         | 433/22210 [02:23<1:59:43,  3.03it/s]
  2%|▏         | 434/22210 [02:23<1:59:15,  3.04it/s]
  2%|▏         | 435/22210 [02:24<1:59:01,  3.05it/s]
  2%|▏         | 436/22210 [02:24<2:00:37,  3.01it/s]
  2%|▏         | 437/22210 [02:24<2:00:10,  3.02it/s]
  2%|▏         | 438/22210 [02:25<2:00:54,  3.00it/s]
  2%|▏         | 439/22210 [02:25<2:01:21,  2.99it/s]
  2%|▏         | 440/22210 [02:25<2:01:40,  2.98it/s]
  2%|▏         | 441/22210 [02:26<2:02:27,  2.96it/s]
  2%|▏         | 442/22210 [02:26<2:02:12,  2.97it/s]
  2%|▏         | 443/22210 [02:26<2:02:19,  2.97it/s]
  2%|▏         | 444/22210 [02:27<2:02:16,  2.97it/s]
  2%|▏         | 445/22210 [02:27<2:02:17,  2.97it/s]
  2%|▏         | 446/22210 [02:27<2:02:09,  2.97it/s]
  2%|▏         | 447/22210 [02:28<2:01:46,  2.98it/s]
  2%|▏         | 448/22210 [02:28<2:01:25,  2.99it/s]
  2%|▏         | 449/22210 [02:28<2:01:29,  2.99it/s]
  2%|▏         | 450/22210 [02:29<2:00:35,  3.01it/s]
  2%|▏         | 451/22210 [02:29<2:00:43,  3.00it/s]
  2%|▏         | 452/22210 [02:29<2:00:55,  3.00it/s]
  2%|▏         | 453/22210 [02:30<2:01:20,  2.99it/s]
  2%|▏         | 454/22210 [02:30<2:01:23,  2.99it/s]
  2%|▏         | 455/22210 [02:30<2:01:25,  2.99it/s]
  2%|▏         | 456/22210 [02:31<2:00:31,  3.01it/s]
  2%|▏         | 457/22210 [02:31<2:00:47,  3.00it/s]
  2%|▏         | 458/22210 [02:31<2:00:58,  3.00it/s]
  2%|▏         | 459/22210 [02:32<2:00:16,  3.01it/s]
  2%|▏         | 460/22210 [02:32<2:00:22,  3.01it/s]
  2%|▏         | 461/22210 [02:32<2:00:35,  3.01it/s]
  2%|▏         | 462/22210 [02:33<1:59:57,  3.02it/s]
  2%|▏         | 463/22210 [02:33<2:00:25,  3.01it/s]
  2%|▏         | 464/22210 [02:33<2:00:35,  3.01it/s]
  2%|▏         | 465/22210 [02:34<2:00:45,  3.00it/s]
  2%|▏         | 466/22210 [02:34<2:00:27,  3.01it/s]
  2%|▏         | 467/22210 [02:34<2:00:26,  3.01it/s]
  2%|▏         | 468/22210 [02:35<2:00:45,  3.00it/s]
  2%|▏         | 469/22210 [02:35<2:01:11,  2.99it/s]
  2%|▏         | 470/22210 [02:35<2:01:18,  2.99it/s]
  2%|▏         | 471/22210 [02:36<2:00:25,  3.01it/s]
  2%|▏         | 472/22210 [02:36<2:00:40,  3.00it/s]
  2%|▏         | 473/22210 [02:36<2:00:51,  3.00it/s]
  2%|▏         | 474/22210 [02:37<2:00:06,  3.02it/s]
  2%|▏         | 475/22210 [02:37<1:59:34,  3.03it/s]
  2%|▏         | 476/22210 [02:37<1:59:48,  3.02it/s]
  2%|▏         | 477/22210 [02:38<1:59:35,  3.03it/s]
  2%|▏         | 478/22210 [02:38<1:59:17,  3.04it/s]
  2%|▏         | 479/22210 [02:38<2:00:42,  3.00it/s]
  2%|▏         | 480/22210 [02:39<2:01:53,  2.97it/s]
  2%|▏         | 481/22210 [02:39<2:02:17,  2.96it/s]
  2%|▏         | 482/22210 [02:39<2:02:15,  2.96it/s]
  2%|▏         | 483/22210 [02:40<2:01:49,  2.97it/s]
  2%|▏         | 484/22210 [02:40<2:00:54,  2.99it/s]
  2%|▏         | 485/22210 [02:40<2:00:30,  3.00it/s]
  2%|▏         | 486/22210 [02:41<2:00:09,  3.01it/s]
  2%|▏         | 487/22210 [02:41<2:00:00,  3.02it/s]
  2%|▏         | 488/22210 [02:41<2:00:18,  3.01it/s]
  2%|▏         | 489/22210 [02:42<1:59:50,  3.02it/s]
  2%|▏         | 490/22210 [02:42<2:00:03,  3.02it/s]
  2%|▏         | 491/22210 [02:42<2:00:35,  3.00it/s]
  2%|▏         | 492/22210 [02:43<1:59:56,  3.02it/s]
  2%|▏         | 493/22210 [02:43<2:00:15,  3.01it/s]
  2%|▏         | 494/22210 [02:43<2:01:12,  2.99it/s]
  2%|▏         | 495/22210 [02:44<2:00:56,  2.99it/s]
  2%|▏         | 496/22210 [02:44<2:00:44,  3.00it/s]
  2%|▏         | 497/22210 [02:44<1:59:59,  3.02it/s]
  2%|▏         | 498/22210 [02:45<2:00:13,  3.01it/s]
  2%|▏         | 499/22210 [02:45<2:00:58,  2.99it/s]
  2%|▏         | 500/22210 [02:45<2:00:10,  3.01it/s]
                                                     

  2%|▏         | 500/22210 [02:45<2:00:10,  3.01it/s]
  2%|▏         | 501/22210 [02:46<1:59:42,  3.02it/s]
  2%|▏         | 502/22210 [02:46<2:00:15,  3.01it/s]
  2%|▏         | 503/22210 [02:46<1:59:37,  3.02it/s]
  2%|▏         | 504/22210 [02:47<1:59:13,  3.03it/s]
  2%|▏         | 505/22210 [02:47<1:59:27,  3.03it/s]
  2%|▏         | 506/22210 [02:47<1:59:04,  3.04it/s]
  2%|▏         | 507/22210 [02:48<1:59:22,  3.03it/s]
  2%|▏         | 508/22210 [02:48<2:00:03,  3.01it/s]
  2%|▏         | 509/22210 [02:48<1:59:50,  3.02it/s]
  2%|▏         | 510/22210 [02:49<1:59:49,  3.02it/s]
  2%|▏         | 511/22210 [02:49<1:59:20,  3.03it/s]
  2%|▏         | 512/22210 [02:49<1:59:36,  3.02it/s]
  2%|▏         | 513/22210 [02:50<1:59:50,  3.02it/s]
  2%|▏         | 514/22210 [02:50<2:00:36,  3.00it/s]
  2%|▏         | 515/22210 [02:50<1:59:53,  3.02it/s]
  2%|▏         | 516/22210 [02:51<2:00:02,  3.01it/s]
  2%|▏         | 517/22210 [02:51<2:00:33,  3.00it/s]
  2%|▏         | 518/22210 [02:51<1:59:50,  3.02it/s]
  2%|▏         | 519/22210 [02:52<1:59:20,  3.03it/s]
  2%|▏         | 520/22210 [02:52<1:59:22,  3.03it/s]
  2%|▏         | 521/22210 [02:52<1:59:02,  3.04it/s]
  2%|▏         | 522/22210 [02:53<2:00:26,  3.00it/s]
  2%|▏         | 523/22210 [02:53<2:00:45,  2.99it/s]
  2%|▏         | 524/22210 [02:53<1:59:54,  3.01it/s]
  2%|▏         | 525/22210 [02:54<2:00:10,  3.01it/s]
  2%|▏         | 526/22210 [02:54<2:00:24,  3.00it/s]
  2%|▏         | 527/22210 [02:54<1:59:52,  3.01it/s]
  2%|▏         | 528/22210 [02:55<2:00:01,  3.01it/s]
  2%|▏         | 529/22210 [02:55<2:00:17,  3.00it/s]
  2%|▏         | 530/22210 [02:55<1:59:35,  3.02it/s]
  2%|▏         | 531/22210 [02:56<2:00:00,  3.01it/s]
  2%|▏         | 532/22210 [02:56<1:59:29,  3.02it/s]
  2%|▏         | 533/22210 [02:56<1:59:02,  3.03it/s]
  2%|▏         | 534/22210 [02:57<1:58:58,  3.04it/s]
  2%|▏         | 535/22210 [02:57<1:59:37,  3.02it/s]
  2%|▏         | 536/22210 [02:57<1:59:09,  3.03it/s]
  2%|▏         | 537/22210 [02:58<1:59:38,  3.02it/s]
  2%|▏         | 538/22210 [02:58<2:00:10,  3.01it/s]
  2%|▏         | 539/22210 [02:58<1:59:28,  3.02it/s]
  2%|▏         | 540/22210 [02:59<1:59:46,  3.02it/s]
  2%|▏         | 541/22210 [02:59<2:00:10,  3.01it/s]
  2%|▏         | 542/22210 [02:59<2:00:24,  3.00it/s]
  2%|▏         | 543/22210 [03:00<2:00:44,  2.99it/s]
  2%|▏         | 544/22210 [03:00<2:00:17,  3.00it/s]
  2%|▏         | 545/22210 [03:00<1:59:34,  3.02it/s]
  2%|▏         | 546/22210 [03:01<1:59:22,  3.02it/s]
  2%|▏         | 547/22210 [03:01<1:59:09,  3.03it/s]
  2%|▏         | 548/22210 [03:01<1:58:47,  3.04it/s]
  2%|▏         | 549/22210 [03:02<1:59:29,  3.02it/s]
  2%|▏         | 550/22210 [03:02<1:59:06,  3.03it/s]
  2%|▏         | 551/22210 [03:02<1:59:37,  3.02it/s]
  2%|▏         | 552/22210 [03:03<1:59:59,  3.01it/s]
  2%|▏         | 553/22210 [03:03<1:59:31,  3.02it/s]
  2%|▏         | 554/22210 [03:03<1:59:56,  3.01it/s]
  2%|▏         | 555/22210 [03:04<2:00:09,  3.00it/s]
  3%|▎         | 556/22210 [03:04<1:59:32,  3.02it/s]
  3%|▎         | 557/22210 [03:04<1:59:03,  3.03it/s]
  3%|▎         | 558/22210 [03:05<1:59:20,  3.02it/s]
  3%|▎         | 559/22210 [03:05<1:59:04,  3.03it/s]
  3%|▎         | 560/22210 [03:05<1:58:45,  3.04it/s]
  3%|▎         | 561/22210 [03:06<1:58:47,  3.04it/s]
  3%|▎         | 562/22210 [03:06<1:59:04,  3.03it/s]
  3%|▎         | 563/22210 [03:06<1:59:36,  3.02it/s]
  3%|▎         | 564/22210 [03:07<1:59:09,  3.03it/s]
  3%|▎         | 565/22210 [03:07<1:59:48,  3.01it/s]
  3%|▎         | 566/22210 [03:07<1:59:16,  3.02it/s]
  3%|▎         | 567/22210 [03:08<1:58:52,  3.03it/s]
  3%|▎         | 568/22210 [03:08<1:59:19,  3.02it/s]
  3%|▎         | 569/22210 [03:08<1:59:29,  3.02it/s]
  3%|▎         | 570/22210 [03:09<1:59:49,  3.01it/s]
  3%|▎         | 571/22210 [03:09<2:00:04,  3.00it/s]
  3%|▎         | 572/22210 [03:09<2:00:24,  3.00it/s]
  3%|▎         | 573/22210 [03:10<1:59:48,  3.01it/s]
  3%|▎         | 574/22210 [03:10<2:00:19,  3.00it/s]
  3%|▎         | 575/22210 [03:10<1:59:38,  3.01it/s]
  3%|▎         | 576/22210 [03:11<1:59:25,  3.02it/s]
  3%|▎         | 577/22210 [03:11<1:58:58,  3.03it/s]
  3%|▎         | 578/22210 [03:11<1:59:15,  3.02it/s]
  3%|▎         | 579/22210 [03:12<1:59:40,  3.01it/s]
  3%|▎         | 580/22210 [03:12<1:59:48,  3.01it/s]
  3%|▎         | 581/22210 [03:12<1:59:31,  3.02it/s]
  3%|▎         | 582/22210 [03:13<1:59:49,  3.01it/s]
  3%|▎         | 583/22210 [03:13<2:00:05,  3.00it/s]
  3%|▎         | 584/22210 [03:13<2:00:20,  2.99it/s]
  3%|▎         | 585/22210 [03:14<2:00:40,  2.99it/s]
  3%|▎         | 586/22210 [03:14<1:59:53,  3.01it/s]
  3%|▎         | 587/22210 [03:14<1:59:56,  3.00it/s]
  3%|▎         | 588/22210 [03:15<2:00:14,  3.00it/s]
  3%|▎         | 589/22210 [03:15<1:59:38,  3.01it/s]
  3%|▎         | 590/22210 [03:15<1:59:42,  3.01it/s]
  3%|▎         | 591/22210 [03:16<1:59:52,  3.01it/s]
  3%|▎         | 592/22210 [03:16<2:00:16,  3.00it/s]
  3%|▎         | 593/22210 [03:16<2:00:27,  2.99it/s]
  3%|▎         | 594/22210 [03:17<2:00:40,  2.99it/s]
  3%|▎         | 595/22210 [03:17<1:59:52,  3.01it/s]
  3%|▎         | 596/22210 [03:17<2:00:03,  3.00it/s]
  3%|▎         | 597/22210 [03:18<1:59:58,  3.00it/s]
  3%|▎         | 598/22210 [03:18<2:00:35,  2.99it/s]
  3%|▎         | 599/22210 [03:18<1:59:47,  3.01it/s]
  3%|▎         | 600/22210 [03:19<2:01:46,  2.96it/s]
  3%|▎         | 601/22210 [03:19<2:00:37,  2.99it/s]
  3%|▎         | 602/22210 [03:19<2:00:45,  2.98it/s]
  3%|▎         | 603/22210 [03:20<2:00:49,  2.98it/s]
  3%|▎         | 604/22210 [03:20<1:59:59,  3.00it/s]
  3%|▎         | 605/22210 [03:20<1:59:59,  3.00it/s]
  3%|▎         | 606/22210 [03:21<1:59:58,  3.00it/s]
  3%|▎         | 607/22210 [03:21<1:59:18,  3.02it/s]
  3%|▎         | 608/22210 [03:21<1:59:42,  3.01it/s]
  3%|▎         | 609/22210 [03:22<2:14:13,  2.68it/s]
  3%|▎         | 610/22210 [03:22<2:10:20,  2.76it/s]
  3%|▎         | 611/22210 [03:22<2:06:41,  2.84it/s]
  3%|▎         | 612/22210 [03:23<2:04:27,  2.89it/s]
  3%|▎         | 613/22210 [03:23<2:02:37,  2.94it/s]
  3%|▎         | 614/22210 [03:23<2:01:34,  2.96it/s]
  3%|▎         | 615/22210 [03:24<2:01:20,  2.97it/s]
  3%|▎         | 616/22210 [03:24<2:01:40,  2.96it/s]
  3%|▎         | 617/22210 [03:24<2:01:19,  2.97it/s]
  3%|▎         | 618/22210 [03:25<2:00:58,  2.97it/s]
  3%|▎         | 619/22210 [03:25<2:00:18,  2.99it/s]
  3%|▎         | 620/22210 [03:25<1:59:43,  3.01it/s]
  3%|▎         | 621/22210 [03:26<1:59:13,  3.02it/s]
  3%|▎         | 622/22210 [03:26<1:58:51,  3.03it/s]
  3%|▎         | 623/22210 [03:26<1:58:48,  3.03it/s]
  3%|▎         | 624/22210 [03:27<1:59:09,  3.02it/s]
  3%|▎         | 625/22210 [03:27<2:00:14,  2.99it/s]
  3%|▎         | 626/22210 [03:27<2:00:32,  2.98it/s]
  3%|▎         | 627/22210 [03:28<1:59:53,  3.00it/s]
  3%|▎         | 628/22210 [03:28<1:59:16,  3.02it/s]
  3%|▎         | 629/22210 [03:28<1:59:36,  3.01it/s]
  3%|▎         | 630/22210 [03:29<1:59:10,  3.02it/s]
  3%|▎         | 631/22210 [03:29<1:59:43,  3.00it/s]
  3%|▎         | 632/22210 [03:29<1:59:34,  3.01it/s]
  3%|▎         | 633/22210 [03:30<1:59:50,  3.00it/s]
  3%|▎         | 634/22210 [03:30<1:59:51,  3.00it/s]
  3%|▎         | 635/22210 [03:30<1:59:34,  3.01it/s]
  3%|▎         | 636/22210 [03:31<1:59:14,  3.02it/s]
  3%|▎         | 637/22210 [03:31<1:59:14,  3.02it/s]
  3%|▎         | 638/22210 [03:31<2:00:39,  2.98it/s]
  3%|▎         | 639/22210 [03:32<1:59:51,  3.00it/s]
  3%|▎         | 640/22210 [03:32<1:59:42,  3.00it/s]
  3%|▎         | 641/22210 [03:32<1:59:12,  3.02it/s]
  3%|▎         | 642/22210 [03:33<1:58:47,  3.03it/s]
  3%|▎         | 643/22210 [03:33<1:58:34,  3.03it/s]
  3%|▎         | 644/22210 [03:33<1:59:00,  3.02it/s]
  3%|▎         | 645/22210 [03:34<1:59:19,  3.01it/s]
  3%|▎         | 646/22210 [03:34<1:59:58,  3.00it/s]
  3%|▎         | 647/22210 [03:34<2:00:06,  2.99it/s]
  3%|▎         | 648/22210 [03:35<2:00:11,  2.99it/s]
  3%|▎         | 649/22210 [03:35<2:00:28,  2.98it/s]
  3%|▎         | 650/22210 [03:35<1:59:58,  3.00it/s]
  3%|▎         | 651/22210 [03:36<1:59:23,  3.01it/s]
  3%|▎         | 652/22210 [03:36<1:59:50,  3.00it/s]
  3%|▎         | 653/22210 [03:36<2:00:04,  2.99it/s]
  3%|▎         | 654/22210 [03:37<2:00:02,  2.99it/s]
  3%|▎         | 655/22210 [03:37<2:00:21,  2.98it/s]
  3%|▎         | 656/22210 [03:37<2:00:19,  2.99it/s]
  3%|▎         | 657/22210 [03:38<2:00:29,  2.98it/s]
  3%|▎         | 658/22210 [03:38<2:00:42,  2.98it/s]
  3%|▎         | 659/22210 [03:38<2:00:41,  2.98it/s]
  3%|▎         | 660/22210 [03:39<2:00:58,  2.97it/s]
  3%|▎         | 661/22210 [03:39<2:02:05,  2.94it/s]
  3%|▎         | 662/22210 [03:39<2:02:58,  2.92it/s]
  3%|▎         | 663/22210 [03:40<2:03:14,  2.91it/s]
  3%|▎         | 664/22210 [03:40<2:03:42,  2.90it/s]
  3%|▎         | 665/22210 [03:40<2:04:11,  2.89it/s]
  3%|▎         | 666/22210 [03:41<2:04:17,  2.89it/s]
  3%|▎         | 667/22210 [03:41<2:05:54,  2.85it/s]
  3%|▎         | 668/22210 [03:42<2:05:27,  2.86it/s]
  3%|▎         | 669/22210 [03:42<2:05:13,  2.87it/s]
  3%|▎         | 670/22210 [03:42<2:05:10,  2.87it/s]
  3%|▎         | 671/22210 [03:43<2:05:07,  2.87it/s]
  3%|▎         | 672/22210 [03:43<2:05:01,  2.87it/s]
  3%|▎         | 673/22210 [03:43<2:04:58,  2.87it/s]
  3%|▎         | 674/22210 [03:44<2:05:00,  2.87it/s]
  3%|▎         | 675/22210 [03:44<2:04:57,  2.87it/s]
  3%|▎         | 676/22210 [03:44<2:05:01,  2.87it/s]
  3%|▎         | 677/22210 [03:45<2:04:52,  2.87it/s]
  3%|▎         | 678/22210 [03:45<2:05:03,  2.87it/s]
  3%|▎         | 679/22210 [03:45<2:04:53,  2.87it/s]
  3%|▎         | 680/22210 [03:46<2:04:56,  2.87it/s]
  3%|▎         | 681/22210 [03:46<2:04:08,  2.89it/s]
  3%|▎         | 682/22210 [03:46<2:03:19,  2.91it/s]
  3%|▎         | 683/22210 [03:47<2:03:11,  2.91it/s]
  3%|▎         | 684/22210 [03:47<2:02:48,  2.92it/s]
  3%|▎         | 685/22210 [03:47<2:02:19,  2.93it/s]
  3%|▎         | 686/22210 [03:48<2:02:37,  2.93it/s]
  3%|▎         | 687/22210 [03:48<2:02:15,  2.93it/s]
  3%|▎         | 688/22210 [03:48<2:02:48,  2.92it/s]
  3%|▎         | 689/22210 [03:49<2:02:26,  2.93it/s]
  3%|▎         | 690/22210 [03:49<2:02:39,  2.92it/s]
  3%|▎         | 691/22210 [03:49<2:02:26,  2.93it/s]
  3%|▎         | 692/22210 [03:50<2:02:08,  2.94it/s]
  3%|▎         | 693/22210 [03:50<2:01:32,  2.95it/s]
  3%|▎         | 694/22210 [03:50<2:01:32,  2.95it/s]
  3%|▎         | 695/22210 [03:51<2:00:19,  2.98it/s]
  3%|▎         | 696/22210 [03:51<2:01:21,  2.95it/s]
  3%|▎         | 697/22210 [03:51<2:01:06,  2.96it/s]
  3%|▎         | 698/22210 [03:52<2:00:53,  2.97it/s]
  3%|▎         | 699/22210 [03:52<1:59:59,  2.99it/s]
  3%|▎         | 700/22210 [03:52<1:59:16,  3.01it/s]
  3%|▎         | 701/22210 [03:53<2:00:19,  2.98it/s]
  3%|▎         | 702/22210 [03:53<2:00:38,  2.97it/s]
  3%|▎         | 703/22210 [03:53<2:00:35,  2.97it/s]
  3%|▎         | 704/22210 [03:54<2:00:15,  2.98it/s]
  3%|▎         | 705/22210 [03:54<2:00:02,  2.99it/s]
  3%|▎         | 706/22210 [03:54<1:59:59,  2.99it/s]
  3%|▎         | 707/22210 [03:55<2:00:07,  2.98it/s]
  3%|▎         | 708/22210 [03:55<1:59:57,  2.99it/s]
  3%|▎         | 709/22210 [03:55<2:00:03,  2.98it/s]
  3%|▎         | 710/22210 [03:56<1:59:22,  3.00it/s]
  3%|▎         | 711/22210 [03:56<1:58:51,  3.01it/s]
  3%|▎         | 712/22210 [03:56<1:58:50,  3.01it/s]
  3%|▎         | 713/22210 [03:57<1:58:57,  3.01it/s]
  3%|▎         | 714/22210 [03:57<1:59:20,  3.00it/s]
  3%|▎         | 715/22210 [03:57<1:59:35,  3.00it/s]
  3%|▎         | 716/22210 [03:58<1:58:57,  3.01it/s]
  3%|▎         | 717/22210 [03:58<1:59:20,  3.00it/s]
  3%|▎         | 718/22210 [03:58<1:59:38,  2.99it/s]
  3%|▎         | 719/22210 [03:59<1:59:00,  3.01it/s]
  3%|▎         | 720/22210 [03:59<1:58:40,  3.02it/s]
  3%|▎         | 721/22210 [03:59<1:59:46,  2.99it/s]
  3%|▎         | 722/22210 [04:00<2:00:12,  2.98it/s]
  3%|▎         | 723/22210 [04:00<2:01:05,  2.96it/s]
  3%|▎         | 724/22210 [04:01<2:01:07,  2.96it/s]
  3%|▎         | 725/22210 [04:01<2:02:14,  2.93it/s]
  3%|▎         | 726/22210 [04:01<2:01:46,  2.94it/s]
  3%|▎         | 727/22210 [04:02<2:02:17,  2.93it/s]
  3%|▎         | 728/22210 [04:02<2:01:35,  2.94it/s]
  3%|▎         | 729/22210 [04:02<2:00:48,  2.96it/s]
  3%|▎         | 730/22210 [04:03<2:00:50,  2.96it/s]
  3%|▎         | 731/22210 [04:03<2:00:26,  2.97it/s]
  3%|▎         | 732/22210 [04:03<2:00:30,  2.97it/s]
  3%|▎         | 733/22210 [04:04<2:00:24,  2.97it/s]
  3%|▎         | 734/22210 [04:04<2:00:09,  2.98it/s]
  3%|▎         | 735/22210 [04:04<2:00:17,  2.98it/s]
  3%|▎         | 736/22210 [04:05<2:00:20,  2.97it/s]
  3%|▎         | 737/22210 [04:05<2:00:49,  2.96it/s]
  3%|▎         | 738/22210 [04:05<2:00:30,  2.97it/s]
  3%|▎         | 739/22210 [04:06<2:00:13,  2.98it/s]
  3%|▎         | 740/22210 [04:06<2:00:06,  2.98it/s]
  3%|▎         | 741/22210 [04:06<1:59:54,  2.98it/s]
  3%|▎         | 742/22210 [04:07<2:00:07,  2.98it/s]
  3%|▎         | 743/22210 [04:07<2:00:11,  2.98it/s]
  3%|▎         | 744/22210 [04:07<2:00:13,  2.98it/s]
  3%|▎         | 745/22210 [04:08<2:00:11,  2.98it/s]
  3%|▎         | 746/22210 [04:08<2:00:09,  2.98it/s]
  3%|▎         | 747/22210 [04:08<2:00:19,  2.97it/s]
  3%|▎         | 748/22210 [04:09<2:00:02,  2.98it/s]
  3%|▎         | 749/22210 [04:09<1:59:12,  3.00it/s]
  3%|▎         | 750/22210 [04:09<1:59:40,  2.99it/s]
  3%|▎         | 751/22210 [04:10<1:59:29,  2.99it/s]
  3%|▎         | 752/22210 [04:10<1:59:23,  3.00it/s]
  3%|▎         | 753/22210 [04:10<1:59:14,  3.00it/s]
  3%|▎         | 754/22210 [04:11<2:00:13,  2.97it/s]
  3%|▎         | 755/22210 [04:11<1:59:28,  2.99it/s]
  3%|▎         | 756/22210 [04:11<1:59:13,  3.00it/s]
  3%|▎         | 757/22210 [04:12<1:59:17,  3.00it/s]
  3%|▎         | 758/22210 [04:12<1:59:18,  3.00it/s]
  3%|▎         | 759/22210 [04:12<1:59:43,  2.99it/s]
  3%|▎         | 760/22210 [04:13<1:59:42,  2.99it/s]
  3%|▎         | 761/22210 [04:13<1:59:53,  2.98it/s]
  3%|▎         | 762/22210 [04:13<2:00:02,  2.98it/s]
  3%|▎         | 763/22210 [04:14<1:59:55,  2.98it/s]
  3%|▎         | 764/22210 [04:14<1:59:56,  2.98it/s]
  3%|▎         | 765/22210 [04:14<2:00:05,  2.98it/s]
  3%|▎         | 766/22210 [04:15<2:00:01,  2.98it/s]
  3%|▎         | 767/22210 [04:15<2:00:13,  2.97it/s]
  3%|▎         | 768/22210 [04:15<2:00:07,  2.97it/s]
  3%|▎         | 769/22210 [04:16<1:59:51,  2.98it/s]
  3%|▎         | 770/22210 [04:16<1:59:54,  2.98it/s]
