Mon Dec 20 08:09:26 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
 16%|█▌        | 44673/284196 [00:00<00:00, 446687.83it/s]
 36%|███▌      | 102557/284196 [00:00<00:00, 524401.81it/s]
 59%|█████▊    | 166432/284196 [00:00<00:00, 576601.13it/s]
  2%|▏         | 1646/88820 [04:15<3:30:10,  6.91it/s]
  2%|▏         | 1647/88820 [04:15<3:29:47,  6.93it/s]
  2%|▏         | 1648/88820 [04:16<3:40:15,  6.60it/s]
  2%|▏         | 1649/88820 [04:16<4:00:05,  6.05it/s]
  2%|▏         | 1650/88820 [04:16<3:45:37,  6.44it/s]
  2%|▏         | 1651/88820 [04:16<3:36:14,  6.72it/s]
  2%|▏         | 1652/88820 [04:16<3:37:42,  6.67it/s]
  2%|▏         | 1653/88820 [04:16<3:45:32,  6.44it/s]
  2%|▏         | 1654/88820 [04:16<3:44:42,  6.47it/s]
  2%|▏         | 1655/88820 [04:17<3:32:15,  6.84it/s]
  2%|▏         | 1656/88820 [04:17<3:31:16,  6.88it/s]
  2%|▏         | 1657/88820 [04:17<3:36:32,  6.71it/s]
  2%|▏         | 1658/88820 [04:17<3:37:31,  6.68it/s]
  2%|▏         | 1659/88820 [04:17<3:49:55,  6.32it/s]
  2%|▏         | 1660/88820 [04:17<3:36:35,  6.71it/s]
  2%|▏         | 1661/88820 [04:18<3:37:00,  6.69it/s]
  2%|▏         | 1662/88820 [04:18<3:42:36,  6.53it/s]
  2%|▏         | 1663/88820 [04:18<3:48:05,  6.37it/s]
  2%|▏         | 1664/88820 [04:18<3:51:51,  6.27it/s]
  2%|▏         | 1665/88820 [04:18<3:42:03,  6.54it/s]
  2%|▏         | 1666/88820 [04:18<3:56:31,  6.14it/s]
  2%|▏         | 1667/88820 [04:18<3:44:03,  6.48it/s]
  2%|▏         | 1668/88820 [04:19<3:33:55,  6.79it/s]
  2%|▏         | 1669/88820 [04:19<3:26:09,  7.05it/s]
  2%|▏         | 1670/88820 [04:19<3:43:34,  6.50it/s]
  2%|▏         | 1671/88820 [04:19<3:50:17,  6.31it/s]
  2%|▏         | 1672/88820 [04:19<3:51:10,  6.28it/s]
  2%|▏         | 1673/88820 [04:19<3:41:03,  6.57it/s]
  2%|▏         | 1674/88820 [04:20<3:32:23,  6.84it/s]
  2%|▏         | 1675/88820 [04:20<3:55:52,  6.16it/s]
  2%|▏         | 1676/88820 [04:20<4:02:55,  5.98it/s]
  2%|▏         | 1677/88820 [04:20<3:44:29,  6.47it/s]
  2%|▏         | 1678/88820 [04:20<3:54:26,  6.20it/s]
  2%|▏         | 1679/88820 [04:20<4:12:08,  5.76it/s]
  2%|▏         | 1680/88820 [04:21<4:17:38,  5.64it/s]
  2%|▏         | 1681/88820 [04:21<4:25:17,  5.47it/s]
  2%|▏         | 1682/88820 [04:21<4:07:05,  5.88it/s]
  2%|▏         | 1683/88820 [04:21<4:07:18,  5.87it/s]
  2%|▏         | 1684/88820 [04:21<3:57:32,  6.11it/s]
  2%|▏         | 1685/88820 [04:21<4:08:25,  5.85it/s]
  2%|▏         | 1686/88820 [04:22<4:09:04,  5.83it/s]
  2%|▏         | 1687/88820 [04:22<4:01:17,  6.02it/s]
  2%|▏         | 1688/88820 [04:22<4:11:49,  5.77it/s]
  2%|▏         | 1689/88820 [04:22<3:56:23,  6.14it/s]
  2%|▏         | 1690/88820 [04:22<3:53:31,  6.22it/s]
  2%|▏         | 1691/88820 [04:22<3:49:14,  6.33it/s]
  2%|▏         | 1692/88820 [04:23<3:58:45,  6.08it/s]
  2%|▏         | 1693/88820 [04:23<3:53:59,  6.21it/s]
  2%|▏         | 1694/88820 [04:23<3:46:00,  6.42it/s]
  2%|▏         | 1695/88820 [04:23<3:34:40,  6.76it/s]
  2%|▏         | 1696/88820 [04:23<3:32:14,  6.84it/s]
  2%|▏         | 1697/88820 [04:23<3:34:30,  6.77it/s]
  2%|▏         | 1698/88820 [04:23<3:32:49,  6.82it/s]
  2%|▏         | 1699/88820 [04:24<3:33:16,  6.81it/s]
  2%|▏         | 1700/88820 [04:24<3:33:30,  6.80it/s]
  2%|▏         | 1701/88820 [04:24<3:31:35,  6.86it/s]
  2%|▏         | 1702/88820 [04:24<3:33:20,  6.81it/s]
  2%|▏         | 1703/88820 [04:24<4:02:27,  5.99it/s]
  2%|▏         | 1704/88820 [04:24<4:12:56,  5.74it/s]
  2%|▏         | 1705/88820 [04:25<4:04:23,  5.94it/s]
  2%|▏         | 1706/88820 [04:25<3:59:06,  6.07it/s]
  2%|▏         | 1707/88820 [04:25<4:00:04,  6.05it/s]
  2%|▏         | 1708/88820 [04:25<3:55:09,  6.17it/s]
  2%|▏         | 1709/88820 [04:25<4:09:29,  5.82it/s]
  2%|▏         | 1710/88820 [04:25<4:10:53,  5.79it/s]
  2%|▏         | 1711/88820 [04:26<4:25:55,  5.46it/s]
  2%|▏         | 1712/88820 [04:26<4:12:49,  5.74it/s]
  2%|▏         | 1713/88820 [04:26<4:21:21,  5.55it/s]
  2%|▏         | 1714/88820 [04:26<4:08:55,  5.83it/s]
  2%|▏         | 1715/88820 [04:26<4:01:05,  6.02it/s]
  2%|▏         | 1716/88820 [04:26<3:56:19,  6.14it/s]
  2%|▏         | 1717/88820 [04:27<3:58:51,  6.08it/s]
  2%|▏         | 1718/88820 [04:27<3:54:05,  6.20it/s]
  2%|▏         | 1719/88820 [04:27<3:51:51,  6.26it/s]
  2%|▏         | 1720/88820 [04:27<3:40:21,  6.59it/s]
  2%|▏         | 1721/88820 [04:27<4:12:06,  5.76it/s]
  2%|▏         | 1722/88820 [04:27<4:26:14,  5.45it/s]
  2%|▏         | 1723/88820 [04:28<4:08:44,  5.84it/s]
  2%|▏         | 1724/88820 [04:28<4:08:44,  5.84it/s]
  2%|▏         | 1725/88820 [04:28<4:08:47,  5.83it/s]
  2%|▏         | 1726/88820 [04:28<4:19:22,  5.60it/s]
  2%|▏         | 1727/88820 [04:28<4:05:50,  5.90it/s]
  2%|▏         | 1728/88820 [04:28<4:05:01,  5.92it/s]
  2%|▏         | 1729/88820 [04:29<3:54:30,  6.19it/s]
  2%|▏         | 1730/88820 [04:29<4:11:01,  5.78it/s]
  2%|▏         | 1731/88820 [04:29<4:03:33,  5.96it/s]
  2%|▏         | 1732/88820 [04:29<4:02:13,  5.99it/s]
  2%|▏         | 1733/88820 [04:29<3:49:16,  6.33it/s]
  2%|▏         | 1734/88820 [04:29<3:45:56,  6.42it/s]
  2%|▏         | 1735/88820 [04:30<3:41:53,  6.54it/s]
  2%|▏         | 1736/88820 [04:30<3:51:25,  6.27it/s]
  2%|▏         | 1737/88820 [04:30<3:47:02,  6.39it/s]
  2%|▏         | 1738/88820 [04:30<3:47:14,  6.39it/s]
  2%|▏         | 1739/88820 [04:30<3:44:13,  6.47it/s]
  2%|▏         | 1740/88820 [04:30<3:40:30,  6.58it/s]
  2%|▏         | 1741/88820 [04:31<3:37:26,  6.67it/s]
  2%|▏         | 1742/88820 [04:31<3:41:12,  6.56it/s]
  2%|▏         | 1743/88820 [04:31<3:39:01,  6.63it/s]
  2%|▏         | 1744/88820 [04:31<3:37:51,  6.66it/s]
  2%|▏         | 1745/88820 [04:31<3:59:28,  6.06it/s]
  2%|▏         | 1746/88820 [04:31<3:57:54,  6.10it/s]
  2%|▏         | 1747/88820 [04:31<3:53:29,  6.22it/s]
  2%|▏         | 1748/88820 [04:32<3:50:06,  6.31it/s]
  2%|▏         | 1749/88820 [04:32<3:46:36,  6.40it/s]
  2%|▏         | 1750/88820 [04:32<3:53:33,  6.21it/s]
  2%|▏         | 1751/88820 [04:32<3:43:23,  6.50it/s]
  2%|▏         | 1752/88820 [04:32<3:51:03,  6.28it/s]
  2%|▏         | 1753/88820 [04:32<3:53:20,  6.22it/s]
  2%|▏         | 1754/88820 [04:33<3:39:11,  6.62it/s]
  2%|▏         | 1755/88820 [04:33<4:03:29,  5.96it/s]
  2%|▏         | 1756/88820 [04:33<3:47:40,  6.37it/s]
  2%|▏         | 1757/88820 [04:33<3:47:44,  6.37it/s]
  2%|▏         | 1758/88820 [04:33<3:50:00,  6.31it/s]
  2%|▏         | 1759/88820 [04:33<3:41:47,  6.54it/s]
  2%|▏         | 1760/88820 [04:34<3:53:25,  6.22it/s]
  2%|▏         | 1761/88820 [04:34<3:51:09,  6.28it/s]
  2%|▏         | 1762/88820 [04:34<3:52:52,  6.23it/s]
  2%|▏         | 1763/88820 [04:34<4:12:03,  5.76it/s]
  2%|▏         | 1764/88820 [04:34<4:05:55,  5.90it/s]
  2%|▏         | 1765/88820 [04:34<4:01:39,  6.00it/s]
  2%|▏         | 1766/88820 [04:35<3:59:45,  6.05it/s]
  2%|▏         | 1767/88820 [04:35<3:54:36,  6.18it/s]
  2%|▏         | 1768/88820 [04:35<4:01:16,  6.01it/s]
  2%|▏         | 1769/88820 [04:35<3:49:58,  6.31it/s]
  2%|▏         | 1770/88820 [04:35<3:39:02,  6.62it/s]
  2%|▏         | 1771/88820 [04:35<3:32:32,  6.83it/s]
  2%|▏         | 1772/88820 [04:35<3:39:35,  6.61it/s]
  2%|▏         | 1773/88820 [04:36<3:39:03,  6.62it/s]
  2%|▏         | 1774/88820 [04:36<4:01:55,  6.00it/s]
  2%|▏         | 1775/88820 [04:36<3:51:26,  6.27it/s]
  2%|▏         | 1776/88820 [04:36<4:13:00,  5.73it/s]
  2%|▏         | 1777/88820 [04:36<4:03:41,  5.95it/s]
  2%|▏         | 1778/88820 [04:36<4:00:00,  6.04it/s]
  2%|▏         | 1779/88820 [04:37<4:02:26,  5.98it/s]
  2%|▏         | 1780/88820 [04:37<3:51:53,  6.26it/s]
  2%|▏         | 1781/88820 [04:37<3:36:35,  6.70it/s]
  2%|▏         | 1782/88820 [04:37<3:31:34,  6.86it/s]
  2%|▏         | 1783/88820 [04:37<3:27:23,  6.99it/s]
  2%|▏         | 1784/88820 [04:37<3:31:41,  6.85it/s]
  2%|▏         | 1785/88820 [04:37<3:39:30,  6.61it/s]
  2%|▏         | 1786/88820 [04:38<3:46:23,  6.41it/s]
  2%|▏         | 1787/88820 [04:38<3:41:37,  6.55it/s]
  2%|▏         | 1788/88820 [04:38<3:55:19,  6.16it/s]
  2%|▏         | 1789/88820 [04:38<3:38:34,  6.64it/s]
  2%|▏         | 1790/88820 [04:38<3:38:21,  6.64it/s]
  2%|▏         | 1791/88820 [04:38<3:44:25,  6.46it/s]
  2%|▏         | 1792/88820 [04:39<3:50:39,  6.29it/s]
  2%|▏         | 1793/88820 [04:39<3:48:28,  6.35it/s]
  2%|▏         | 1794/88820 [04:39<3:42:03,  6.53it/s]
  2%|▏         | 1795/88820 [04:39<3:45:19,  6.44it/s]
  2%|▏         | 1796/88820 [04:39<3:43:54,  6.48it/s]
  2%|▏         | 1797/88820 [04:39<4:06:37,  5.88it/s]
  2%|▏         | 1798/88820 [04:40<4:09:49,  5.81it/s]
  2%|▏         | 1799/88820 [04:40<4:04:17,  5.94it/s]
  2%|▏         | 1800/88820 [04:40<4:04:39,  5.93it/s]
  2%|▏         | 1801/88820 [04:40<4:00:08,  6.04it/s]
  2%|▏         | 1802/88820 [04:40<3:46:02,  6.42it/s]
  2%|▏         | 1803/88820 [04:40<3:56:07,  6.14it/s]
  2%|▏         | 1804/88820 [04:41<4:14:27,  5.70it/s]
  2%|▏         | 1805/88820 [04:41<3:59:20,  6.06it/s]
  2%|▏         | 1806/88820 [04:41<3:56:39,  6.13it/s]
  2%|▏         | 1807/88820 [04:41<4:00:02,  6.04it/s]
  2%|▏         | 1808/88820 [04:41<4:05:16,  5.91it/s]
  2%|▏         | 1809/88820 [04:41<4:01:31,  6.00it/s]
  2%|▏         | 1810/88820 [04:42<4:11:31,  5.77it/s]
  2%|▏         | 1811/88820 [04:42<3:56:44,  6.13it/s]
  2%|▏         | 1812/88820 [04:42<3:43:31,  6.49it/s]
  2%|▏         | 1813/88820 [04:42<3:38:16,  6.64it/s]
  2%|▏         | 1814/88820 [04:42<3:40:42,  6.57it/s]
  2%|▏         | 1815/88820 [04:42<3:43:41,  6.48it/s]
  2%|▏         | 1816/88820 [04:42<3:34:16,  6.77it/s]
  2%|▏         | 1817/88820 [04:43<3:40:15,  6.58it/s]
  2%|▏         | 1818/88820 [04:43<3:46:31,  6.40it/s]
  2%|▏         | 1819/88820 [04:43<4:00:20,  6.03it/s]
  2%|▏         | 1820/88820 [04:43<4:00:21,  6.03it/s]
  2%|▏         | 1821/88820 [04:43<3:57:42,  6.10it/s]
  2%|▏         | 1822/88820 [04:43<4:07:35,  5.86it/s]
  2%|▏         | 1823/88820 [04:44<4:26:32,  5.44it/s]
  2%|▏         | 1824/88820 [04:44<4:23:06,  5.51it/s]
  2%|▏         | 1825/88820 [04:44<4:21:00,  5.56it/s]
  2%|▏         | 1826/88820 [04:44<4:08:51,  5.83it/s]
  2%|▏         | 1827/88820 [04:44<4:05:17,  5.91it/s]
  2%|▏         | 1828/88820 [04:45<3:56:41,  6.13it/s]
  2%|▏         | 1829/88820 [04:45<3:57:10,  6.11it/s]
  2%|▏         | 1830/88820 [04:45<3:46:39,  6.40it/s]
  2%|▏         | 1831/88820 [04:45<3:46:23,  6.40it/s]
  2%|▏         | 1832/88820 [04:45<3:41:41,  6.54it/s]
  2%|▏         | 1833/88820 [04:45<3:45:49,  6.42it/s]
  2%|▏         | 1834/88820 [04:45<3:37:38,  6.66it/s]
  2%|▏         | 1835/88820 [04:46<3:38:55,  6.62it/s]
  2%|▏         | 1836/88820 [04:46<3:33:21,  6.80it/s]
  2%|▏         | 1837/88820 [04:46<3:40:00,  6.59it/s]
  2%|▏         | 1838/88820 [04:46<3:46:14,  6.41it/s]
  2%|▏         | 1839/88820 [04:46<3:50:37,  6.29it/s]
  2%|▏         | 1840/88820 [04:46<3:53:42,  6.20it/s]
  2%|▏         | 1841/88820 [04:47<3:52:54,  6.22it/s]
  2%|▏         | 1842/88820 [04:47<3:59:32,  6.05it/s]
  2%|▏         | 1843/88820 [04:47<4:30:53,  5.35it/s]
  2%|▏         | 1844/88820 [04:47<4:15:52,  5.67it/s]
  2%|▏         | 1845/88820 [04:47<4:03:16,  5.96it/s]
  2%|▏         | 1846/88820 [04:47<4:22:36,  5.52it/s]
  2%|▏         | 1847/88820 [04:48<4:16:18,  5.66it/s]
  2%|▏         | 1848/88820 [04:48<4:21:08,  5.55it/s]
  2%|▏         | 1849/88820 [04:48<4:02:40,  5.97it/s]
  2%|▏         | 1850/88820 [04:48<3:57:29,  6.10it/s]
  2%|▏         | 1851/88820 [04:48<3:58:30,  6.08it/s]
  2%|▏         | 1852/88820 [04:48<3:55:04,  6.17it/s]
  2%|▏         | 1853/88820 [04:49<4:04:30,  5.93it/s]
  2%|▏         | 1854/88820 [04:49<4:07:35,  5.85it/s]
  2%|▏         | 1855/88820 [04:49<4:01:48,  5.99it/s]
  2%|▏         | 1856/88820 [04:49<3:51:06,  6.27it/s]
  2%|▏         | 1857/88820 [04:49<3:50:21,  6.29it/s]
  2%|▏         | 1858/88820 [04:49<3:50:45,  6.28it/s]
  2%|▏         | 1859/88820 [04:50<4:02:33,  5.98it/s]
  2%|▏         | 1860/88820 [04:50<3:50:06,  6.30it/s]
  2%|▏         | 1861/88820 [04:50<3:47:37,  6.37it/s]
  2%|▏         | 1862/88820 [04:50<3:35:39,  6.72it/s]
  2%|▏         | 1863/88820 [04:50<3:43:49,  6.48it/s]
  2%|▏         | 1864/88820 [04:50<3:50:31,  6.29it/s]
  2%|▏         | 1865/88820 [04:50<3:49:34,  6.31it/s]
  2%|▏         | 1866/88820 [04:51<3:55:12,  6.16it/s]
  2%|▏         | 1867/88820 [04:51<3:52:53,  6.22it/s]
  2%|▏         | 1868/88820 [04:51<3:44:27,  6.46it/s]
  2%|▏         | 1869/88820 [04:51<3:36:48,  6.68it/s]
  2%|▏         | 1870/88820 [04:51<3:37:54,  6.65it/s]
  2%|▏         | 1871/88820 [04:51<3:31:19,  6.86it/s]
  2%|▏         | 1872/88820 [04:52<3:55:54,  6.14it/s]
  2%|▏         | 1873/88820 [04:52<3:52:03,  6.24it/s]
  2%|▏         | 1874/88820 [04:52<3:42:24,  6.52it/s]
  2%|▏         | 1875/88820 [04:52<3:46:34,  6.40it/s]
  2%|▏         | 1876/88820 [04:52<3:42:09,  6.52it/s]
  2%|▏         | 1877/88820 [04:52<4:03:40,  5.95it/s]
  2%|▏         | 1878/88820 [04:53<3:57:33,  6.10it/s]
  2%|▏         | 1879/88820 [04:53<3:50:00,  6.30it/s]
  2%|▏         | 1880/88820 [04:53<3:44:23,  6.46it/s]
  2%|▏         | 1881/88820 [04:53<3:37:38,  6.66it/s]
  2%|▏         | 1882/88820 [04:53<3:42:22,  6.52it/s]
  2%|▏         | 1883/88820 [04:53<3:55:55,  6.14it/s]
  2%|▏         | 1884/88820 [04:54<4:00:08,  6.03it/s]
  2%|▏         | 1885/88820 [04:54<3:49:47,  6.31it/s]
  2%|▏         | 1886/88820 [04:54<3:27:12,  6.99it/s]
  2%|▏         | 1887/88820 [04:54<3:23:19,  7.13it/s]
  2%|▏         | 1888/88820 [04:54<3:25:10,  7.06it/s]
  2%|▏         | 1889/88820 [04:54<3:22:57,  7.14it/s]
  2%|▏         | 1890/88820 [04:54<3:26:19,  7.02it/s]
  2%|▏         | 1891/88820 [04:54<3:37:38,  6.66it/s]
  2%|▏         | 1892/88820 [04:55<3:56:04,  6.14it/s]
  2%|▏         | 1893/88820 [04:55<3:50:49,  6.28it/s]
  2%|▏         | 1894/88820 [04:55<3:42:34,  6.51it/s]
  2%|▏         | 1895/88820 [04:55<3:34:56,  6.74it/s]
  2%|▏         | 1896/88820 [04:55<3:32:47,  6.81it/s]
  2%|▏         | 1897/88820 [04:55<3:25:45,  7.04it/s]
  2%|▏         | 1898/88820 [04:56<3:27:14,  6.99it/s]
  2%|▏         | 1899/88820 [04:56<3:33:48,  6.78it/s]
  2%|▏         | 1900/88820 [04:56<3:28:12,  6.96it/s]
  2%|▏         | 1901/88820 [04:56<3:34:55,  6.74it/s]
  2%|▏         | 1902/88820 [04:56<3:27:06,  6.99it/s]
  2%|▏         | 1903/88820 [04:56<3:26:18,  7.02it/s]
  2%|▏         | 1904/88820 [04:56<3:29:06,  6.93it/s]
  2%|▏         | 1905/88820 [04:57<3:35:42,  6.72it/s]
  2%|▏         | 1906/88820 [04:57<3:39:32,  6.60it/s]
  2%|▏         | 1907/88820 [04:57<3:51:36,  6.25it/s]
  2%|▏         | 1908/88820 [04:57<3:35:29,  6.72it/s]
  2%|▏         | 1909/88820 [04:57<3:41:15,  6.55it/s]
  2%|▏         | 1910/88820 [04:57<3:46:12,  6.40it/s]
  2%|▏         | 1911/88820 [04:57<3:42:42,  6.50it/s]
  2%|▏         | 1912/88820 [04:58<3:37:27,  6.66it/s]
  2%|▏         | 1913/88820 [04:58<3:32:31,  6.82it/s]
  2%|▏         | 1914/88820 [04:58<3:34:17,  6.76it/s]
  2%|▏         | 1915/88820 [04:58<3:57:21,  6.10it/s]
  2%|▏         | 1916/88820 [04:58<3:55:58,  6.14it/s]
  2%|▏         | 1917/88820 [04:58<4:03:52,  5.94it/s]
  2%|▏         | 1918/88820 [04:59<4:04:25,  5.93it/s]
  2%|▏         | 1919/88820 [04:59<3:51:24,  6.26it/s]
  2%|▏         | 1920/88820 [04:59<3:53:24,  6.21it/s]
  2%|▏         | 1921/88820 [04:59<3:50:46,  6.28it/s]
  2%|▏         | 1922/88820 [04:59<4:02:29,  5.97it/s]
  2%|▏         | 1923/88820 [04:59<3:51:28,  6.26it/s]
  2%|▏         | 1924/88820 [05:00<3:50:24,  6.29it/s]
  2%|▏         | 1925/88820 [05:00<3:54:01,  6.19it/s]
  2%|▏         | 1926/88820 [05:00<3:51:40,  6.25it/s]
  2%|▏         | 1927/88820 [05:00<3:44:25,  6.45it/s]
  2%|▏         | 1928/88820 [05:00<3:36:13,  6.70it/s]
  2%|▏         | 1929/88820 [05:00<3:33:10,  6.79it/s]
  2%|▏         | 1930/88820 [05:00<3:25:53,  7.03it/s]
  2%|▏         | 1931/88820 [05:01<3:31:09,  6.86it/s]
  2%|▏         | 1932/88820 [05:01<3:45:04,  6.43it/s]
  2%|▏         | 1933/88820 [05:01<3:32:28,  6.82it/s]
  2%|▏         | 1934/88820 [05:01<3:33:45,  6.77it/s]
  2%|▏         | 1935/88820 [05:01<3:46:20,  6.40it/s]
  2%|▏         | 1936/88820 [05:01<3:34:39,  6.75it/s]
  2%|▏         | 1937/88820 [05:02<3:42:50,  6.50it/s]
  2%|▏         | 1938/88820 [05:02<3:39:55,  6.58it/s]
  2%|▏         | 1939/88820 [05:02<3:36:16,  6.70it/s]
  2%|▏         | 1940/88820 [05:02<3:37:01,  6.67it/s]
  2%|▏         | 1941/88820 [05:02<3:50:42,  6.28it/s]
  2%|▏         | 1942/88820 [05:02<4:10:31,  5.78it/s]
  2%|▏         | 1943/88820 [05:03<3:57:48,  6.09it/s]
  2%|▏         | 1944/88820 [05:03<3:47:21,  6.37it/s]
  2%|▏         | 1945/88820 [05:03<3:39:11,  6.61it/s]
  2%|▏         | 1946/88820 [05:03<3:55:13,  6.16it/s]
  2%|▏         | 1947/88820 [05:03<3:41:38,  6.53it/s]
  2%|▏         | 1948/88820 [05:03<3:46:00,  6.41it/s]
