Tue Nov 16 12:54:19 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  3%|▎         | 7328/284196 [00:00<00:03, 70638.80it/s]
  6%|▌         | 15693/284196 [00:00<00:03, 78172.77it/s]
 11%|█         | 30297/284196 [00:00<00:02, 108901.83it/s]
  7%|▋         | 372/5560 [07:03<1:34:21,  1.09s/it]
  7%|▋         | 373/5560 [07:04<1:34:20,  1.09s/it]
  7%|▋         | 374/5560 [07:06<1:34:17,  1.09s/it]
  7%|▋         | 375/5560 [07:07<1:34:15,  1.09s/it]
  7%|▋         | 376/5560 [07:08<1:34:19,  1.09s/it]
  7%|▋         | 377/5560 [07:09<1:34:20,  1.09s/it]
  7%|▋         | 378/5560 [07:10<1:34:16,  1.09s/it]
  7%|▋         | 379/5560 [07:11<1:34:13,  1.09s/it]
  7%|▋         | 380/5560 [07:12<1:34:40,  1.10s/it]
  7%|▋         | 381/5560 [07:13<1:34:29,  1.09s/it]
  7%|▋         | 382/5560 [07:14<1:34:22,  1.09s/it]
  7%|▋         | 383/5560 [07:15<1:34:14,  1.09s/it]
  7%|▋         | 384/5560 [07:16<1:34:13,  1.09s/it]
  7%|▋         | 385/5560 [07:18<1:34:09,  1.09s/it]
  7%|▋         | 386/5560 [07:19<1:34:04,  1.09s/it]
  7%|▋         | 387/5560 [07:20<1:34:06,  1.09s/it]
  7%|▋         | 388/5560 [07:21<1:34:11,  1.09s/it]
  7%|▋         | 389/5560 [07:22<1:34:05,  1.09s/it]
  7%|▋         | 390/5560 [07:23<1:34:03,  1.09s/it]
  7%|▋         | 391/5560 [07:24<1:34:17,  1.09s/it]
  7%|▋         | 392/5560 [07:25<1:34:12,  1.09s/it]
  7%|▋         | 393/5560 [07:26<1:34:08,  1.09s/it]
  7%|▋         | 394/5560 [07:27<1:34:24,  1.10s/it]
  7%|▋         | 395/5560 [07:28<1:34:25,  1.10s/it]
  7%|▋         | 396/5560 [07:30<1:34:16,  1.10s/it]
  7%|▋         | 397/5560 [07:31<1:34:11,  1.09s/it]
  7%|▋         | 398/5560 [07:32<1:34:06,  1.09s/it]
  7%|▋         | 399/5560 [07:33<1:34:02,  1.09s/it]
  7%|▋         | 400/5560 [07:34<1:34:03,  1.09s/it]
  7%|▋         | 401/5560 [07:35<1:34:01,  1.09s/it]
  7%|▋         | 402/5560 [07:36<1:33:55,  1.09s/it]
  7%|▋         | 403/5560 [07:37<1:33:54,  1.09s/it]
  7%|▋         | 404/5560 [07:38<1:33:47,  1.09s/it]
  7%|▋         | 405/5560 [07:39<1:33:43,  1.09s/it]
  7%|▋         | 406/5560 [07:40<1:33:47,  1.09s/it]
  7%|▋         | 407/5560 [07:42<1:33:54,  1.09s/it]
  7%|▋         | 408/5560 [07:43<1:33:54,  1.09s/it]
  7%|▋         | 409/5560 [07:44<1:33:55,  1.09s/it]
  7%|▋         | 410/5560 [07:45<1:33:50,  1.09s/it]
  7%|▋         | 411/5560 [07:46<1:33:50,  1.09s/it]
  7%|▋         | 412/5560 [07:47<1:33:47,  1.09s/it]
  7%|▋         | 413/5560 [07:48<1:33:45,  1.09s/it]
  7%|▋         | 414/5560 [07:51<2:18:18,  1.61s/it]
  7%|▋         | 415/5560 [07:52<2:04:46,  1.46s/it]
  7%|▋         | 416/5560 [07:53<1:55:18,  1.35s/it]
  8%|▊         | 417/5560 [07:54<1:48:44,  1.27s/it]
  8%|▊         | 418/5560 [07:55<1:44:07,  1.21s/it]
  8%|▊         | 419/5560 [07:56<1:40:50,  1.18s/it]
  8%|▊         | 420/5560 [07:58<1:39:01,  1.16s/it]
  8%|▊         | 421/5560 [07:59<1:37:43,  1.14s/it]
  8%|▊         | 422/5560 [08:00<1:36:26,  1.13s/it]
  8%|▊         | 423/5560 [08:01<1:35:35,  1.12s/it]
  8%|▊         | 424/5560 [08:02<1:34:59,  1.11s/it]
  8%|▊         | 425/5560 [08:03<1:34:29,  1.10s/it]
  8%|▊         | 426/5560 [08:04<1:34:11,  1.10s/it]
  8%|▊         | 427/5560 [08:05<1:34:02,  1.10s/it]
  8%|▊         | 428/5560 [08:06<1:33:54,  1.10s/it]
  8%|▊         | 429/5560 [08:07<1:33:43,  1.10s/it]
  8%|▊         | 430/5560 [08:08<1:33:33,  1.09s/it]
  8%|▊         | 431/5560 [08:10<1:33:25,  1.09s/it]
  8%|▊         | 432/5560 [08:11<1:33:17,  1.09s/it]
  8%|▊         | 433/5560 [08:12<1:33:17,  1.09s/it]
  8%|▊         | 434/5560 [08:13<1:33:15,  1.09s/it]
  8%|▊         | 435/5560 [08:14<1:33:11,  1.09s/it]
  8%|▊         | 436/5560 [08:15<1:33:10,  1.09s/it]
  8%|▊         | 437/5560 [08:16<1:33:09,  1.09s/it]
  8%|▊         | 438/5560 [08:17<1:33:04,  1.09s/it]
  8%|▊         | 439/5560 [08:18<1:33:26,  1.09s/it]
  8%|▊         | 440/5560 [08:19<1:33:57,  1.10s/it]
  8%|▊         | 441/5560 [08:21<1:34:06,  1.10s/it]
  8%|▊         | 442/5560 [08:22<1:34:17,  1.11s/it]
  8%|▊         | 443/5560 [08:23<1:33:54,  1.10s/it]
  8%|▊         | 444/5560 [08:24<1:33:37,  1.10s/it]
  8%|▊         | 445/5560 [08:25<1:33:32,  1.10s/it]
  8%|▊         | 446/5560 [08:26<1:33:38,  1.10s/it]
  8%|▊         | 447/5560 [08:27<1:33:46,  1.10s/it]
  8%|▊         | 448/5560 [08:28<1:33:31,  1.10s/it]
  8%|▊         | 449/5560 [08:29<1:33:22,  1.10s/it]
  8%|▊         | 450/5560 [08:30<1:33:25,  1.10s/it]
  8%|▊         | 451/5560 [08:31<1:33:34,  1.10s/it]
  8%|▊         | 452/5560 [08:33<1:33:50,  1.10s/it]
  8%|▊         | 453/5560 [08:34<1:34:08,  1.11s/it]
  8%|▊         | 454/5560 [08:35<1:33:46,  1.10s/it]
  8%|▊         | 455/5560 [08:36<1:33:27,  1.10s/it]
  8%|▊         | 456/5560 [08:37<1:33:33,  1.10s/it]
  8%|▊         | 457/5560 [08:38<1:33:19,  1.10s/it]
  8%|▊         | 458/5560 [08:39<1:33:32,  1.10s/it]
  8%|▊         | 459/5560 [08:40<1:33:42,  1.10s/it]
  8%|▊         | 460/5560 [08:41<1:34:14,  1.11s/it]
  8%|▊         | 461/5560 [08:43<1:34:26,  1.11s/it]
  8%|▊         | 462/5560 [08:44<1:33:53,  1.10s/it]
  8%|▊         | 463/5560 [08:45<1:33:42,  1.10s/it]
  8%|▊         | 464/5560 [08:46<1:33:23,  1.10s/it]
  8%|▊         | 465/5560 [08:47<1:33:29,  1.10s/it]
  8%|▊         | 466/5560 [08:48<1:33:30,  1.10s/it]
  8%|▊         | 467/5560 [08:49<1:33:39,  1.10s/it]
  8%|▊         | 468/5560 [08:50<1:34:07,  1.11s/it]
  8%|▊         | 469/5560 [08:51<1:34:05,  1.11s/it]
  8%|▊         | 470/5560 [08:52<1:33:50,  1.11s/it]
  8%|▊         | 471/5560 [08:54<1:33:43,  1.11s/it]
  8%|▊         | 472/5560 [08:55<1:33:23,  1.10s/it]
  9%|▊         | 473/5560 [08:56<1:33:00,  1.10s/it]
  9%|▊         | 474/5560 [08:57<1:32:54,  1.10s/it]
  9%|▊         | 475/5560 [08:58<1:32:47,  1.09s/it]
  9%|▊         | 476/5560 [08:59<1:32:39,  1.09s/it]
  9%|▊         | 477/5560 [09:00<1:32:35,  1.09s/it]
  9%|▊         | 478/5560 [09:01<1:32:27,  1.09s/it]
  9%|▊         | 479/5560 [09:02<1:32:21,  1.09s/it]
  9%|▊         | 480/5560 [09:03<1:32:19,  1.09s/it]
  9%|▊         | 481/5560 [09:05<1:33:01,  1.10s/it]
  9%|▊         | 482/5560 [09:06<1:33:11,  1.10s/it]
  9%|▊         | 483/5560 [09:07<1:33:06,  1.10s/it]
  9%|▊         | 484/5560 [09:08<1:32:59,  1.10s/it]
  9%|▊         | 485/5560 [09:09<1:32:45,  1.10s/it]
  9%|▊         | 486/5560 [09:10<1:32:47,  1.10s/it]
  9%|▉         | 487/5560 [09:11<1:32:37,  1.10s/it]
  9%|▉         | 488/5560 [09:12<1:32:51,  1.10s/it]
  9%|▉         | 489/5560 [09:13<1:32:52,  1.10s/it]
  9%|▉         | 490/5560 [09:14<1:32:54,  1.10s/it]
  9%|▉         | 491/5560 [09:16<1:33:17,  1.10s/it]
  9%|▉         | 492/5560 [09:17<1:32:56,  1.10s/it]
  9%|▉         | 493/5560 [09:18<1:32:39,  1.10s/it]
  9%|▉         | 494/5560 [09:19<1:32:29,  1.10s/it]
  9%|▉         | 495/5560 [09:20<1:32:24,  1.09s/it]
  9%|▉         | 496/5560 [09:21<1:32:30,  1.10s/it]
  9%|▉         | 497/5560 [09:22<1:32:25,  1.10s/it]
  9%|▉         | 498/5560 [09:23<1:32:18,  1.09s/it]
  9%|▉         | 499/5560 [09:24<1:32:09,  1.09s/it]
  9%|▉         | 500/5560 [09:25<1:32:04,  1.09s/it]
                                                    

  9%|▉         | 500/5560 [09:25<1:32:04,  1.09s/it]
  9%|▉         | 501/5560 [09:26<1:32:17,  1.09s/it]
  9%|▉         | 502/5560 [09:28<1:32:31,  1.10s/it]
  9%|▉         | 503/5560 [09:29<1:32:50,  1.10s/it]
  9%|▉         | 504/5560 [09:30<1:32:31,  1.10s/it]
  9%|▉         | 505/5560 [09:31<1:32:22,  1.10s/it]
  9%|▉         | 506/5560 [09:32<1:32:14,  1.10s/it]
  9%|▉         | 507/5560 [09:33<1:32:05,  1.09s/it]
  9%|▉         | 508/5560 [09:34<1:31:58,  1.09s/it]
  9%|▉         | 509/5560 [09:35<1:32:01,  1.09s/it]
  9%|▉         | 510/5560 [09:36<1:31:59,  1.09s/it]
  9%|▉         | 511/5560 [09:37<1:31:55,  1.09s/it]
  9%|▉         | 512/5560 [09:38<1:31:51,  1.09s/it]
  9%|▉         | 513/5560 [09:40<1:32:01,  1.09s/it]
  9%|▉         | 514/5560 [09:41<1:31:54,  1.09s/it]
  9%|▉         | 515/5560 [09:42<1:32:28,  1.10s/it]
  9%|▉         | 516/5560 [09:43<1:32:19,  1.10s/it]
  9%|▉         | 517/5560 [09:44<1:32:21,  1.10s/it]
  9%|▉         | 518/5560 [09:45<1:32:05,  1.10s/it]
  9%|▉         | 519/5560 [09:46<1:32:04,  1.10s/it]
  9%|▉         | 520/5560 [09:47<1:32:00,  1.10s/it]
  9%|▉         | 521/5560 [09:48<1:31:50,  1.09s/it]
  9%|▉         | 522/5560 [09:49<1:32:00,  1.10s/it]
  9%|▉         | 523/5560 [09:51<1:32:14,  1.10s/it]
  9%|▉         | 524/5560 [09:52<1:32:18,  1.10s/it]
  9%|▉         | 525/5560 [09:53<1:32:12,  1.10s/it]
  9%|▉         | 526/5560 [09:54<1:31:58,  1.10s/it]
  9%|▉         | 527/5560 [09:55<1:31:45,  1.09s/it]
  9%|▉         | 528/5560 [09:59<2:42:42,  1.94s/it]
 10%|▉         | 529/5560 [10:00<2:21:37,  1.69s/it]
 10%|▉         | 530/5560 [10:01<2:06:54,  1.51s/it]
 10%|▉         | 531/5560 [10:02<1:56:14,  1.39s/it]
 10%|▉         | 532/5560 [10:03<1:48:47,  1.30s/it]
 10%|▉         | 533/5560 [10:04<1:43:33,  1.24s/it]
 10%|▉         | 534/5560 [10:05<1:39:50,  1.19s/it]
 10%|▉         | 535/5560 [10:07<1:37:13,  1.16s/it]
 10%|▉         | 536/5560 [10:08<1:35:25,  1.14s/it]
 10%|▉         | 537/5560 [10:09<1:34:12,  1.13s/it]
 10%|▉         | 538/5560 [10:10<1:33:18,  1.11s/it]
 10%|▉         | 539/5560 [10:11<1:32:40,  1.11s/it]
 10%|▉         | 540/5560 [10:12<1:32:14,  1.10s/it]
 10%|▉         | 541/5560 [10:13<1:32:01,  1.10s/it]
 10%|▉         | 542/5560 [10:14<1:31:57,  1.10s/it]
 10%|▉         | 543/5560 [10:15<1:31:46,  1.10s/it]
 10%|▉         | 544/5560 [10:16<1:31:37,  1.10s/it]
 10%|▉         | 545/5560 [10:17<1:31:26,  1.09s/it]
 10%|▉         | 546/5560 [10:19<1:31:20,  1.09s/it]
 10%|▉         | 547/5560 [10:20<1:31:16,  1.09s/it]
 10%|▉         | 548/5560 [10:21<1:31:20,  1.09s/it]
 10%|▉         | 549/5560 [10:22<1:31:14,  1.09s/it]
 10%|▉         | 550/5560 [10:23<1:31:10,  1.09s/it]
 10%|▉         | 551/5560 [10:24<1:31:13,  1.09s/it]
 10%|▉         | 552/5560 [10:25<1:31:52,  1.10s/it]
 10%|▉         | 553/5560 [10:26<1:31:51,  1.10s/it]
 10%|▉         | 554/5560 [10:27<1:31:44,  1.10s/it]
 10%|▉         | 555/5560 [10:28<1:31:33,  1.10s/it]
 10%|█         | 556/5560 [10:29<1:16:36,  1.09it/s]***** Running Evaluation *****
  Num examples = 500
  Batch size = 512
{'loss': 0.1072, 'learning_rate': 4.550359712230216e-05, 'epoch': 0.9}


  0%|          | 0/1 [00:00<?, ?it/s][A
                                                    


                                     
[A
 10%|█         | 556/5560 [10:30<1:16:36,  1.09it/s]

100%|██████████| 1/1 [00:00<00:00, 69.23it/s][A

                                             [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-556
Configuration saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-556/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-556/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-556/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-556/special_tokens_map.json
/remote-home/xtzhang/anaconda3/envs/117/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 10%|█         | 557/5560 [10:45<7:31:04,  5.41s/it]
 10%|█         | 558/5560 [10:46<5:43:18,  4.12s/it]
 10%|█         | 559/5560 [10:47<4:28:19,  3.22s/it]
 10%|█         | 560/5560 [10:48<3:35:31,  2.59s/it]
 10%|█         | 561/5560 [10:49<2:58:02,  2.14s/it]
 10%|█         | 562/5560 [10:50<2:31:59,  1.82s/it]
 10%|█         | 563/5560 [10:51<2:13:38,  1.60s/it]
 10%|█         | 564/5560 [10:52<2:00:49,  1.45s/it]
 10%|█         | 565/5560 [10:54<1:51:52,  1.34s/it]
 10%|█         | 566/5560 [10:55<1:46:06,  1.27s/it]
 10%|█         | 567/5560 [10:56<1:41:55,  1.22s/it]
 10%|█         | 568/5560 [10:57<1:39:01,  1.19s/it]
 10%|█         | 569/5560 [10:58<1:36:54,  1.17s/it]
 10%|█         | 570/5560 [10:59<1:35:06,  1.14s/it]
 10%|█         | 571/5560 [11:00<1:33:47,  1.13s/it]
 10%|█         | 572/5560 [11:01<1:32:51,  1.12s/it]
 10%|█         | 573/5560 [11:02<1:32:15,  1.11s/it]
 10%|█         | 574/5560 [11:03<1:32:09,  1.11s/it]
 10%|█         | 575/5560 [11:05<1:32:25,  1.11s/it]
 10%|█         | 576/5560 [11:06<1:31:54,  1.11s/it]
 10%|█         | 577/5560 [11:07<1:31:34,  1.10s/it]
 10%|█         | 578/5560 [11:08<1:31:17,  1.10s/it]
 10%|█         | 579/5560 [11:09<1:31:09,  1.10s/it]
 10%|█         | 580/5560 [11:10<1:31:02,  1.10s/it]
 10%|█         | 581/5560 [11:11<1:30:55,  1.10s/it]
 10%|█         | 582/5560 [11:12<1:31:29,  1.10s/it]
 10%|█         | 583/5560 [11:13<1:31:17,  1.10s/it]
 11%|█         | 584/5560 [11:14<1:31:18,  1.10s/it]
 11%|█         | 585/5560 [11:16<1:31:12,  1.10s/it]
 11%|█         | 586/5560 [11:17<1:31:00,  1.10s/it]
 11%|█         | 587/5560 [11:18<1:31:02,  1.10s/it]
 11%|█         | 588/5560 [11:19<1:31:09,  1.10s/it]
 11%|█         | 589/5560 [11:20<1:31:14,  1.10s/it]
 11%|█         | 590/5560 [11:21<1:31:00,  1.10s/it]
 11%|█         | 591/5560 [11:22<1:30:54,  1.10s/it]
 11%|█         | 592/5560 [11:23<1:30:52,  1.10s/it]
 11%|█         | 593/5560 [11:24<1:30:48,  1.10s/it]
 11%|█         | 594/5560 [11:25<1:30:49,  1.10s/it]
 11%|█         | 595/5560 [11:27<1:30:56,  1.10s/it]
 11%|█         | 596/5560 [11:28<1:30:49,  1.10s/it]
 11%|█         | 597/5560 [11:29<1:30:52,  1.10s/it]
 11%|█         | 598/5560 [11:30<1:30:45,  1.10s/it]
 11%|█         | 599/5560 [11:31<1:30:43,  1.10s/it]
 11%|█         | 600/5560 [11:32<1:30:35,  1.10s/it]
 11%|█         | 601/5560 [11:33<1:30:31,  1.10s/it]
 11%|█         | 602/5560 [11:34<1:30:30,  1.10s/it]
 11%|█         | 603/5560 [11:35<1:30:26,  1.09s/it]
 11%|█         | 604/5560 [11:36<1:30:26,  1.09s/it]
 11%|█         | 605/5560 [11:38<1:30:38,  1.10s/it]
 11%|█         | 606/5560 [11:39<1:31:27,  1.11s/it]
 11%|█         | 607/5560 [11:40<1:31:49,  1.11s/it]
 11%|█         | 608/5560 [11:41<1:31:38,  1.11s/it]
 11%|█         | 609/5560 [11:42<1:31:11,  1.11s/it]
 11%|█         | 610/5560 [11:43<1:30:53,  1.10s/it]
 11%|█         | 611/5560 [11:44<1:30:39,  1.10s/it]
 11%|█         | 612/5560 [11:45<1:30:32,  1.10s/it]
 11%|█         | 613/5560 [11:46<1:31:31,  1.11s/it]
 11%|█         | 614/5560 [11:48<1:31:57,  1.12s/it]
 11%|█         | 615/5560 [11:49<1:31:29,  1.11s/it]
 11%|█         | 616/5560 [11:50<1:32:04,  1.12s/it]
 11%|█         | 617/5560 [11:51<1:31:55,  1.12s/it]
 11%|█         | 618/5560 [11:52<1:31:26,  1.11s/it]
 11%|█         | 619/5560 [11:53<1:31:03,  1.11s/it]
 11%|█         | 620/5560 [11:54<1:31:00,  1.11s/it]
 11%|█         | 621/5560 [11:55<1:30:54,  1.10s/it]
 11%|█         | 622/5560 [11:56<1:30:36,  1.10s/it]
 11%|█         | 623/5560 [11:57<1:30:29,  1.10s/it]
 11%|█         | 624/5560 [11:59<1:30:19,  1.10s/it]
 11%|█         | 625/5560 [12:00<1:30:19,  1.10s/it]
 11%|█▏        | 626/5560 [12:01<1:30:12,  1.10s/it]
 11%|█▏        | 627/5560 [12:02<1:31:03,  1.11s/it]
 11%|█▏        | 628/5560 [12:03<1:31:11,  1.11s/it]
 11%|█▏        | 629/5560 [12:04<1:31:05,  1.11s/it]
 11%|█▏        | 630/5560 [12:05<1:31:32,  1.11s/it]
 11%|█▏        | 631/5560 [12:06<1:31:00,  1.11s/it]
 11%|█▏        | 632/5560 [12:07<1:30:39,  1.10s/it]
 11%|█▏        | 633/5560 [12:09<1:30:25,  1.10s/it]
 11%|█▏        | 634/5560 [12:10<1:30:12,  1.10s/it]
 11%|█▏        | 635/5560 [12:11<1:30:50,  1.11s/it]
 11%|█▏        | 636/5560 [12:12<1:30:58,  1.11s/it]
 11%|█▏        | 637/5560 [12:13<1:30:45,  1.11s/it]
 11%|█▏        | 638/5560 [12:14<1:31:00,  1.11s/it]
 11%|█▏        | 639/5560 [12:15<1:30:37,  1.11s/it]
 12%|█▏        | 640/5560 [12:16<1:30:20,  1.10s/it]
 12%|█▏        | 641/5560 [12:17<1:30:13,  1.10s/it]
 12%|█▏        | 642/5560 [12:18<1:30:04,  1.10s/it]
 12%|█▏        | 643/5560 [12:20<1:29:58,  1.10s/it]
 12%|█▏        | 644/5560 [12:21<1:29:57,  1.10s/it]
 12%|█▏        | 645/5560 [12:22<1:30:21,  1.10s/it]
 12%|█▏        | 646/5560 [12:25<2:26:35,  1.79s/it]
 12%|█▏        | 647/5560 [12:26<2:09:20,  1.58s/it]
 12%|█▏        | 648/5560 [12:27<1:57:18,  1.43s/it]
 12%|█▏        | 649/5560 [12:28<1:48:55,  1.33s/it]
 12%|█▏        | 650/5560 [12:30<1:42:58,  1.26s/it]
 12%|█▏        | 651/5560 [12:31<1:39:26,  1.22s/it]
 12%|█▏        | 652/5560 [12:32<1:36:37,  1.18s/it]
 12%|█▏        | 653/5560 [12:33<1:35:21,  1.17s/it]
 12%|█▏        | 654/5560 [12:34<1:33:59,  1.15s/it]
 12%|█▏        | 655/5560 [12:35<1:33:22,  1.14s/it]
 12%|█▏        | 656/5560 [12:36<1:33:08,  1.14s/it]
 12%|█▏        | 657/5560 [12:37<1:32:03,  1.13s/it]
 12%|█▏        | 658/5560 [12:38<1:31:16,  1.12s/it]
 12%|█▏        | 659/5560 [12:40<1:30:39,  1.11s/it]
 12%|█▏        | 660/5560 [12:41<1:30:13,  1.10s/it]
 12%|█▏        | 661/5560 [12:42<1:30:00,  1.10s/it]
 12%|█▏        | 662/5560 [12:43<1:29:47,  1.10s/it]
 12%|█▏        | 663/5560 [12:44<1:29:37,  1.10s/it]
 12%|█▏        | 664/5560 [12:45<1:29:52,  1.10s/it]
 12%|█▏        | 665/5560 [12:46<1:29:54,  1.10s/it]
 12%|█▏        | 666/5560 [12:47<1:30:19,  1.11s/it]
 12%|█▏        | 667/5560 [12:48<1:30:31,  1.11s/it]
 12%|█▏        | 668/5560 [12:49<1:30:05,  1.11s/it]
 12%|█▏        | 669/5560 [12:51<1:29:48,  1.10s/it]
 12%|█▏        | 670/5560 [12:52<1:29:34,  1.10s/it]
 12%|█▏        | 671/5560 [12:53<1:29:27,  1.10s/it]
 12%|█▏        | 672/5560 [12:54<1:29:17,  1.10s/it]
 12%|█▏        | 673/5560 [12:55<1:29:56,  1.10s/it]
 12%|█▏        | 674/5560 [12:56<1:30:00,  1.11s/it]
 12%|█▏        | 675/5560 [12:57<1:29:59,  1.11s/it]
 12%|█▏        | 676/5560 [12:58<1:29:49,  1.10s/it]
 12%|█▏        | 677/5560 [12:59<1:29:35,  1.10s/it]
 12%|█▏        | 678/5560 [13:00<1:29:26,  1.10s/it]
 12%|█▏        | 679/5560 [13:02<1:29:29,  1.10s/it]
 12%|█▏        | 680/5560 [13:03<1:29:28,  1.10s/it]
 12%|█▏        | 681/5560 [13:04<1:29:16,  1.10s/it]
 12%|█▏        | 682/5560 [13:05<1:29:09,  1.10s/it]
 12%|█▏        | 683/5560 [13:06<1:29:03,  1.10s/it]
 12%|█▏        | 684/5560 [13:07<1:28:58,  1.09s/it]
 12%|█▏        | 685/5560 [13:08<1:28:57,  1.09s/it]
 12%|█▏        | 686/5560 [13:09<1:28:59,  1.10s/it]
 12%|█▏        | 687/5560 [13:10<1:29:44,  1.11s/it]
 12%|█▏        | 688/5560 [13:11<1:29:51,  1.11s/it]
 12%|█▏        | 689/5560 [13:13<1:30:25,  1.11s/it]
 12%|█▏        | 690/5560 [13:14<1:30:23,  1.11s/it]
 12%|█▏        | 691/5560 [13:15<1:29:53,  1.11s/it]
 12%|█▏        | 692/5560 [13:16<1:29:30,  1.10s/it]
 12%|█▏        | 693/5560 [13:17<1:29:16,  1.10s/it]
 12%|█▏        | 694/5560 [13:18<1:29:07,  1.10s/it]
 12%|█▎        | 695/5560 [13:19<1:29:22,  1.10s/it]
 13%|█▎        | 696/5560 [13:20<1:29:27,  1.10s/it]
 13%|█▎        | 697/5560 [13:21<1:29:37,  1.11s/it]
 13%|█▎        | 698/5560 [13:22<1:29:19,  1.10s/it]
 13%|█▎        | 699/5560 [13:24<1:29:07,  1.10s/it]
 13%|█▎        | 700/5560 [13:25<1:29:01,  1.10s/it]
 13%|█▎        | 701/5560 [13:26<1:28:54,  1.10s/it]
 13%|█▎        | 702/5560 [13:27<1:28:52,  1.10s/it]
 13%|█▎        | 703/5560 [13:28<1:28:50,  1.10s/it]
 13%|█▎        | 704/5560 [13:29<1:28:43,  1.10s/it]
 13%|█▎        | 705/5560 [13:30<1:28:50,  1.10s/it]
 13%|█▎        | 706/5560 [13:31<1:28:58,  1.10s/it]
 13%|█▎        | 707/5560 [13:32<1:28:51,  1.10s/it]
 13%|█▎        | 708/5560 [13:33<1:28:48,  1.10s/it]
 13%|█▎        | 709/5560 [13:35<1:28:54,  1.10s/it]
 13%|█▎        | 710/5560 [13:36<1:28:46,  1.10s/it]
 13%|█▎        | 711/5560 [13:37<1:28:45,  1.10s/it]
 13%|█▎        | 712/5560 [13:38<1:28:41,  1.10s/it]
 13%|█▎        | 713/5560 [13:39<1:28:32,  1.10s/it]
 13%|█▎        | 714/5560 [13:40<1:28:34,  1.10s/it]
 13%|█▎        | 715/5560 [13:41<1:28:33,  1.10s/it]
 13%|█▎        | 716/5560 [13:42<1:28:35,  1.10s/it]
 13%|█▎        | 717/5560 [13:43<1:28:39,  1.10s/it]
 13%|█▎        | 718/5560 [13:44<1:28:29,  1.10s/it]
 13%|█▎        | 719/5560 [13:46<1:28:26,  1.10s/it]
 13%|█▎        | 720/5560 [13:47<1:28:21,  1.10s/it]
 13%|█▎        | 721/5560 [13:48<1:29:01,  1.10s/it]
 13%|█▎        | 722/5560 [13:49<1:29:36,  1.11s/it]
 13%|█▎        | 723/5560 [13:50<1:29:37,  1.11s/it]
 13%|█▎        | 724/5560 [13:51<1:29:12,  1.11s/it]
 13%|█▎        | 725/5560 [13:52<1:28:51,  1.10s/it]
 13%|█▎        | 726/5560 [13:53<1:28:39,  1.10s/it]
 13%|█▎        | 727/5560 [13:54<1:28:29,  1.10s/it]
 13%|█▎        | 728/5560 [13:55<1:28:36,  1.10s/it]
 13%|█▎        | 729/5560 [13:57<1:28:29,  1.10s/it]
 13%|█▎        | 730/5560 [13:58<1:28:18,  1.10s/it]
 13%|█▎        | 731/5560 [13:59<1:28:10,  1.10s/it]
 13%|█▎        | 732/5560 [14:00<1:28:19,  1.10s/it]
 13%|█▎        | 733/5560 [14:01<1:28:15,  1.10s/it]
 13%|█▎        | 734/5560 [14:02<1:28:12,  1.10s/it]
 13%|█▎        | 735/5560 [14:03<1:28:24,  1.10s/it]
 13%|█▎        | 736/5560 [14:04<1:28:17,  1.10s/it]
 13%|█▎        | 737/5560 [14:05<1:28:11,  1.10s/it]
 13%|█▎        | 738/5560 [14:06<1:28:06,  1.10s/it]
 13%|█▎        | 739/5560 [14:08<1:28:03,  1.10s/it]
